logrecno,sum
343960,4
343959,5
343958,1
343957,2
343956,1
343955,1
343954,0
343953,0
343952,2
343951,2
343950,3
343949,2
343948,5
343947,2
343946,5
343945,0
343944,0
343943,1
343942,2
343941,0
343940,2
343939,19
343937,0
343936,0
343935,0
343934,0
343933,0
343932,0
343931,0
343930,0
343929,0
343928,0
343927,0
343926,0
343925,0
343924,0
343923,1
343922,1
343921,0
343920,5
343919,0
343918,0
343917,11
343916,2
343915,0
343914,8
343913,6
343912,4
343911,91
343910,7
343909,3
343908,6
343907,0
343906,9
343905,5
343904,4
343903,8
343902,1
343901,2
343900,3
343899,6
343898,0
343897,0
343896,2
343895,0
343893,0
343891,4
343890,1
343889,3
343888,4
343887,6
343886,1
343885,7
343884,4
343883,6
343882,40
343881,0
343880,4
343876,3
343875,0
343874,0
343873,87
343872,0
343871,0
343870,1
343869,0
343868,22
343865,4
343862,0
343861,3
343860,9
343859,9
343858,68
343857,8
343856,17
343855,6
343854,3
343853,3
343852,5
343851,0
343850,18
343849,19
343848,0
343847,6
343846,1
343845,3
343844,10
343843,4
343842,0
343841,4
343840,2
343839,0
343838,0
343836,4
343835,4
343834,9
343833,7
343832,9
343831,6
343830,6
343829,0
343828,2
343827,0
343826,0
343825,2
343824,2
343823,7
343822,2
343821,2
343820,0
343819,1
343818,1
343817,0
343816,2
343815,8
343814,8
343813,1
343812,4
343811,11
343810,6
343809,23
343807,0
343806,3
343805,2
343804,0
343803,0
343802,0
343801,3
343800,6
343799,2
343798,0
343797,0
343796,1
343795,6
343794,0
343793,5
343792,3
343791,7
343790,6
343789,0
343788,64
343787,6
343786,1
343785,3
343784,1
343783,4
343782,3
343781,4
343780,3
343779,0
343778,6
343777,3
343776,6
343775,0
343774,2
343773,5
343772,20
343771,8
343770,7
343769,5
343768,1
343767,1
343766,1
343765,1
343764,0
343763,4
343762,151
343761,9
343760,1
343759,1
343758,2
343757,2
343756,0
343754,3
343753,0
343752,1
343751,9
343750,6
343749,0
343748,5
343747,5
343746,7
343745,2
343744,10
343743,16
343742,4
343741,5
343740,6
343739,0
343738,0
343737,0
343736,2
343735,1
343734,3
343733,1
343732,3
343731,0
343730,0
343729,0
343728,10
343727,1
343726,5
343725,14
343724,0
343721,0
343720,0
343719,7
343718,5
343717,4
343716,8
343715,11
343714,15
343713,6
343712,13
343711,4
343710,8
343709,3
343708,24
343707,27
343706,0
343705,38
343704,4
343703,0
343702,0
343701,0
343700,6
343699,0
343698,5
343697,2
343696,2
343695,0
343694,7
343693,0
343692,1
343691,0
343690,0
343689,2
343688,1
343687,0
343686,0
343685,0
343684,0
343683,0
343682,0
343681,0
343680,4
343679,0
343678,0
343677,25
343676,1
343675,20
343674,0
343673,0
343672,1
343671,0
343670,9
343669,0
343668,0
343667,8
343666,3
343665,5
343664,10
343663,18
343662,0
343661,0
343658,0
343654,0
343653,0
343652,0
343651,2
343650,1
343649,0
343648,15
343647,4
343646,0
343645,5
343644,1
343643,2
343642,1
343641,5
343640,8
343639,3
343638,1
343637,0
343636,1
343635,11
343634,0
343633,1
343630,0
343629,0
343628,0
343627,0
343626,0
343625,0
343624,0
343623,0
343622,0
343621,0
343620,0
343619,0
343618,0
343617,0
343616,0
343615,0
343614,0
343613,0
343612,0
343611,0
343610,0
343609,0
343608,0
343607,0
343606,0
343605,0
343604,0
343603,0
343602,0
343601,0
343600,0
343599,0
343598,0
343597,0
343596,0
343595,0
343591,0
343590,4
343589,7
343588,28
343587,59
343586,2
343585,2
343584,20
343583,16
343581,0
343580,33
343579,15
343578,30
343575,1
343574,6
343573,1
343572,0
343571,0
343570,12
343569,0
343568,0
343567,12
343566,6
343565,8
343564,9
343563,0
343562,11
343561,18
343560,19
343559,17
343558,4
343557,11
343556,5
343555,3
343554,49
343553,0
343552,1
343551,2
343550,68
343549,5
343548,0
343547,2
343546,9
343545,2
343544,120
343543,7
343541,28
343540,0
343539,9
343538,5
343537,0
343536,17
343535,0
343534,0
343533,0
343532,0
343531,25
343530,15
343529,0
343528,0
343527,0
343526,0
343525,1
343524,44
343523,24
343522,21
343521,0
343520,1
343519,0
343518,58
343517,20
343516,22
343515,1
343514,11
343513,0
343512,4
343511,0
343510,2
343509,8
343508,18
343507,0
343506,80
343505,1
343504,0
343503,56
343502,12
343501,15
343500,0
343499,38
343498,8
343497,0
343496,0
343495,43
343494,0
343493,52
343492,0
343491,0
343490,11
343489,1
343488,2
343487,26
343486,1
343485,20
343484,3
343483,2
343482,37
343481,0
343480,41
343479,12
343478,7
343477,1
343476,1
343475,0
343474,0
343473,47
343471,6
343470,0
343469,0
343468,1
343467,2
343466,50
343465,5
343464,9
343463,1
343462,5
343461,3
343460,4
343459,14
343458,9
343457,18
343456,12
343455,22
343454,0
343453,30
343452,0
343451,17
343446,0
343445,0
343444,0
343443,0
343442,0
343441,0
343438,0
343437,0
343436,0
343435,0
343434,0
343433,0
343432,0
343431,0
343430,0
343429,0
343428,0
343427,0
343426,0
343424,0
343423,0
343422,0
343419,0
343416,0
343413,0
343411,0
343407,0
343404,1
343403,1
343402,0
343401,2
343400,2
343399,0
343398,1
343397,1
343396,0
343395,0
343394,1
343393,0
343392,0
343391,0
343390,1
343389,0
343388,0
343387,0
343386,1
343385,0
343384,1
343383,2
343382,2
343381,1
343380,0
343379,0
343378,0
343377,0
343376,3
343375,0
343374,0
343370,0
343369,0
343368,0
343367,3
343366,0
343365,0
343364,2
343363,0
343362,0
343361,0
343360,1
343359,0
343358,0
343357,1
343356,0
343355,2
343354,4
343353,3
343352,0
343351,0
343350,1
343349,1
343348,0
343347,0
343346,1
343345,0
343343,2
343342,0
343341,0
343340,0
343339,0
343338,0
343337,0
343336,0
343335,0
343334,0
343333,0
343332,0
343331,0
343330,0
343329,2
343328,1
343327,0
343326,0
343325,3
343324,0
343323,1
343322,2
343321,1
343320,0
343319,1
343318,0
343317,0
343316,0
343315,0
343314,0
343313,0
343312,2
343311,1
343310,1
343309,0
343308,0
343307,2
343306,1
343305,1
343304,0
343303,1
343302,0
343301,0
343300,5
343297,1
343296,1
343295,3
343294,1
343293,0
343292,1
343291,0
343290,0
343289,0
343288,1
343287,0
343286,1
343285,0
343284,0
343283,1
343281,2
343280,2
343279,2
343278,1
343277,1
343276,0
343275,0
343274,0
343273,0
343272,1
343271,0
343270,0
343269,0
343268,0
343267,0
343266,0
343265,3
343264,0
343263,0
343262,4
343261,0
343260,0
343259,0
343258,0
343257,1
343256,0
343255,0
343254,1
343252,0
343251,2
343250,0
343249,1
343248,2
343247,0
343246,3
343245,0
343244,2
343243,2
343242,4
343241,0
343240,0
343239,0
343238,0
343237,0
343236,2
343235,0
343234,0
343233,0
343232,0
343231,0
343230,1
343229,1
343228,0
343227,0
343224,1
343223,1
343222,0
343221,1
343220,0
343219,0
343217,6
343216,0
343215,5
343214,4
343213,0
343212,1
343211,0
343210,0
343209,0
343208,0
343207,1
343206,1
343205,0
343204,0
343203,0
343202,0
343201,0
343200,0
343199,0
343198,0
343197,0
343196,0
343195,1
343194,0
343193,0
343192,0
343191,0
343190,0
343189,0
343188,1
343187,1
343186,1
343184,0
343183,0
343182,0
343181,0
343180,2
343179,1
343178,0
343177,0
343176,0
343175,0
343174,1
343173,1
343172,1
343171,1
343170,0
343169,0
343168,1
343167,0
343166,2
343165,2
343164,1
343161,1
343160,0
343159,0
343158,0
343157,27
343156,0
343155,0
343154,0
343153,0
343152,0
343149,0
343148,2
343147,0
343146,0
343145,3
343144,4
343143,1
343142,1
343141,1
343140,0
343139,2
343138,0
343137,6
343136,0
343135,0
343134,0
343133,3
343132,0
343131,0
343130,0
343129,0
343128,1
343127,0
343126,4
343125,0
343124,0
343123,0
343122,1
343120,1
343119,0
343118,0
343117,1
343116,1
343115,0
343114,0
343113,0
343112,1
343111,0
343110,0
343109,3
343108,0
343107,1
343106,0
343105,0
343104,0
343103,1
343102,0
343101,0
343100,0
343099,1
343098,0
343096,0
343095,1
343094,0
343093,0
343092,0
343091,2
343090,1
343089,2
343088,1
343087,0
343086,1
343085,0
343084,1
343083,1
343082,0
343081,0
343080,0
343079,0
343078,1
343077,1
343076,0
343075,0
343074,0
343073,0
343072,5
343071,1
343070,0
343067,0
343066,0
343065,0
343064,0
343063,0
343062,0
343061,0
343060,0
343059,0
343058,1
343057,0
343056,0
343055,0
343054,1
343053,0
343052,0
343051,0
343050,0
343049,2
343048,0
343047,0
343046,0
343045,0
343044,0
343043,0
343042,0
343041,0
343038,0
343037,0
343036,2
343035,0
343034,0
343033,2
343032,0
343031,1
343030,1
343029,1
343028,0
343027,0
343026,0
343025,0
343024,0
343023,0
343022,2
343021,0
343020,0
343019,0
343018,0
343017,0
343016,0
343015,0
343014,0
343013,2
343012,0
343011,0
343010,0
343009,0
343008,1
343007,0
343006,2
343005,0
343004,1
343002,1
343001,0
343000,0
342999,0
342998,0
342997,2
342996,1
342995,0
342994,2
342993,4
342992,1
342991,0
342990,0
342989,0
342988,0
342986,0
342985,0
342984,0
342983,1
342982,0
342981,0
342980,0
342979,1
342978,0
342977,0
342976,0
342975,1
342974,3
342973,0
342972,1
342971,1
342970,0
342969,0
342968,1
342967,0
342966,0
342965,0
342964,0
342963,0
342962,0
342961,0
342960,0
342959,0
342958,2
342957,0
342956,0
342955,0
342954,0
342953,0
342952,0
342948,0
342947,0
342946,0
342945,1
342944,0
342943,2
342942,0
342941,0
342940,3
342939,0
342938,0
342937,0
342936,0
342935,1
342934,0
342932,2
342931,0
342930,2
342929,10
342928,7
342927,2
342926,0
342925,17
342924,1
342923,1
342922,11
342921,4
342920,6
342918,0
342917,4
342916,0
342915,0
342914,2
342913,1
342912,0
342911,0
342910,0
342909,0
342908,2
342907,0
342906,0
342905,0
342904,0
342903,1
342902,0
342901,0
342900,1
342899,0
342898,0
342895,1
342894,1
342893,0
342892,1
342891,2
342890,0
342889,0
342888,0
342887,0
342886,1
342885,0
342884,0
342883,0
342882,1
342881,0
342880,0
342879,0
342878,1
342877,0
342876,0
342875,0
342874,1
342873,0
342872,0
342871,1
342870,0
342869,0
342868,1
342867,0
342866,1
342865,0
342864,0
342863,1
342862,0
342861,0
342860,1
342859,1
342858,0
342857,0
342856,0
342855,0
342854,0
342853,0
342852,0
342851,2
342850,1
342849,0
342848,0
342847,0
342846,1
342845,1
342844,1
342843,0
342842,0
342841,0
342840,1
342839,0
342838,0
342837,0
342836,0
342835,0
342834,1
342833,0
342832,0
342831,0
342830,0
342829,0
342828,0
342826,2
342825,3
342824,0
342823,1
342822,3
342821,0
342820,0
342819,3
342818,0
342817,1
342816,2
342814,0
342813,0
342812,0
342811,0
342810,0
342809,0
342808,1
342807,0
342806,0
342805,1
342804,0
342803,1
342802,4
342801,1
342800,1
342799,0
342798,1
342797,2
342796,10
342793,1
342792,0
342791,0
342790,0
342789,0
342788,0
342787,0
342786,0
342785,1
342784,0
342783,0
342782,0
342781,0
342780,0
342779,2
342778,1
342777,0
342776,0
342775,1
342774,0
342773,1
342772,0
342771,0
342770,1
342769,0
342768,0
342767,1
342765,1
342764,1
342763,0
342762,0
342761,0
342760,1
342759,1
342758,1
342757,0
342756,3
342755,0
342754,2
342753,0
342752,0
342751,2
342750,0
342749,0
342748,0
342747,2
342746,24
342745,0
342743,0
342742,0
342741,0
342740,0
342739,0
342738,0
342737,0
342736,1
342735,1
342734,0
342733,0
342732,0
342731,0
342730,0
342729,0
342728,0
342727,0
342726,0
342725,0
342724,0
342723,0
342722,1
342721,0
342720,4
342719,2
342718,0
342717,0
342716,0
342715,0
342714,0
342713,0
342712,1
342711,0
342710,0
342709,0
342708,1
342707,0
342706,1
342705,0
342704,2
342703,2
342702,1
342701,0
342700,0
342699,1
342698,0
342697,0
342693,0
342692,0
342691,0
342690,0
342689,0
342688,0
342687,2
342686,7
342685,3
342684,12
342683,4
342682,1
342681,0
342680,1
342679,21
342678,0
342677,0
342676,0
342675,10
342674,0
342673,0
342672,0
342671,12
342667,0
342666,1
342665,0
342664,0
342663,0
342662,2
342661,2
342660,1
342659,1
342658,0
342657,1
342656,0
342655,1
342654,0
342653,0
342652,2
342651,0
342649,0
342648,0
342647,3
342646,0
342645,0
342644,1
342642,1
342641,0
342640,0
342639,1
342638,0
342637,2
342636,2
342635,11
342634,1
342633,1
342632,0
342631,1
342630,2
342629,1
342627,1
342626,1
342625,0
342624,0
342623,0
342622,0
342621,0
342620,0
342619,2
342618,0
342617,1
342616,0
342615,0
342614,0
342613,1
342612,2
342611,0
342610,0
342609,0
342608,1
342607,0
342606,1
342605,3
342604,1
342603,0
342602,0
342601,1
342600,1
342599,0
342598,1
342597,2
342596,9
342595,0
342594,1
342591,0
342590,3
342589,0
342588,1
342587,1
342586,1
342585,0
342584,1
342583,0
342582,1
342581,0
342580,2
342579,0
342578,1
342577,0
342576,0
342575,3
342574,3
342573,1
342572,1
342571,0
342570,0
342569,1
342567,0
342566,0
342565,0
342564,0
342563,1
342562,0
342561,0
342560,0
342559,2
342558,1
342557,0
342556,1
342555,0
342554,0
342553,0
342552,0
342551,1
342550,0
342549,0
342548,0
342547,0
342546,5
342545,5
342544,4
342543,0
342542,0
342541,0
342540,0
342539,0
342538,1
342536,1
342535,3
342534,1
342533,5
342532,4
342531,5
342530,8
342529,0
342528,0
342527,0
342526,0
342525,0
342524,0
342523,6
342522,0
342521,0
342520,5
342519,1
342515,0
342514,0
342513,0
342512,0
342511,0
342510,0
342509,0
342508,0
342507,0
342506,1
342505,1
342504,0
342503,0
342502,0
342501,0
342500,0
342499,0
342498,2
342497,0
342496,1
342495,0
342494,3
342493,1
342491,1
342490,0
342489,1
342488,0
342487,0
342486,1
342485,0
342484,0
342483,4
342482,0
342481,1
342480,0
342479,2
342478,0
342477,0
342476,0
342475,0
342474,0
342473,0
342472,0
342471,2
342470,1
342469,1
342468,1
342467,0
342466,0
342465,0
342464,2
342463,14
342462,0
342461,1
342460,0
342459,0
342458,0
342457,0
342456,0
342455,0
342454,2
342453,0
342452,0
342451,0
342450,1
342449,1
342448,0
342446,3
342445,1
342444,0
342443,1
342442,0
342441,0
342440,0
342439,0
342438,0
342437,3
342436,0
342435,0
342434,1
342433,0
342432,0
342431,0
342430,0
342429,0
342428,0
342427,0
342426,2
342425,0
342424,0
342423,0
342422,0
342421,0
342420,0
342419,0
342418,0
342414,0
342413,0
342412,0
342411,0
342410,0
342409,0
342408,0
342407,0
342406,0
342405,4
342404,0
342403,0
342402,0
342401,0
342400,0
342399,2
342398,0
342397,2
342396,3
342395,0
342394,0
342393,0
342392,0
342391,0
342390,5
342389,0
342388,1
342387,0
342386,0
342385,0
342384,0
342383,0
342382,0
342381,0
342379,0
342378,0
342377,1
342376,0
342375,1
342374,0
342373,0
342372,3
342371,0
342370,1
342369,1
342368,3
342367,1
342366,2
342365,0
342364,0
342363,5
342362,2
342361,1
342360,4
342359,1
342358,0
342357,3
342356,0
342355,5
342354,1
342353,2
342352,2
342351,1
342350,2
342349,1
342348,5
342347,0
342346,0
342345,0
342344,0
342343,0
342342,0
342341,0
342340,0
342339,0
342338,0
342337,0
342336,0
342335,3
342334,0
342333,0
342332,0
342331,0
342330,0
342329,0
342328,0
342327,0
342326,0
342325,0
342324,0
342323,0
342322,0
342321,0
342320,0
342319,0
342318,2
342317,0
342316,0
342315,0
342314,2
342313,0
342312,1
342311,0
342310,0
342309,0
342308,0
342305,0
342304,1
342303,0
342302,0
342301,0
342300,0
342299,0
342298,0
342297,0
342296,1
342295,0
342294,0
342293,0
342292,0
342291,1
342290,2
342289,1
342288,0
342287,1
342286,1
342285,2
342284,0
342283,0
342282,0
342281,1
342279,0
342278,0
342277,2
342276,0
342275,0
342274,1
342273,0
342272,1
342271,0
342270,0
342269,0
342268,3
342267,3
342266,0
342265,1
342264,0
342263,1
342262,0
342261,0
342260,2
342259,0
342258,0
342257,0
342256,1
342255,0
342254,2
342253,0
342251,0
342250,0
342249,0
342248,1
342247,0
342246,0
342245,0
342244,0
342243,2
342242,0
342241,0
342240,0
342239,0
342238,0
342237,0
342236,0
342235,4
342234,1
342233,0
342232,3
342231,0
342230,0
342227,0
342226,8
342225,1
342224,0
342223,1
342222,0
342221,41
342220,5
342219,0
342218,0
342217,0
342215,1
342214,0
342213,0
342212,0
342211,1
342210,2
342209,1
342208,0
342207,0
342206,0
342205,0
342204,1
342203,0
342202,0
342201,0
342200,0
342199,1
342198,0
342195,0
342194,1
342193,1
342192,0
342191,0
342190,0
342189,0
342188,0
342187,0
342186,1
342185,0
342184,0
342183,0
342182,1
342181,0
342180,0
342179,0
342178,0
342177,0
342176,0
342175,1
342174,1
342173,4
342172,0
342171,0
342170,0
342168,4
342167,1
342166,10
342165,9
342163,1
342162,0
342161,0
342160,0
342159,0
342158,2
342157,0
342156,0
342155,1
342154,2
342153,0
342152,1
342151,1
342150,0
342149,0
342148,3
342147,0
342146,0
342145,0
342144,0
342143,0
342142,0
342141,0
342140,3
342139,2
342138,0
342137,0
342136,1
342135,2
342134,0
342133,0
342132,0
342130,0
342129,0
342128,0
342127,1
342126,1
342125,0
342124,0
342123,2
342122,2
342121,3
342120,4
342119,2
342118,2
342117,5
342116,0
342115,2
342114,1
342113,0
342112,0
342111,0
342110,0
342109,0
342108,0
342107,0
342106,0
342105,0
342104,4
342103,0
342102,0
342098,0
342097,0
342096,0
342095,0
342094,0
342093,3
342092,1
342091,0
342090,0
342089,0
342088,0
342087,0
342086,2
342085,0
342084,1
342083,0
342082,6
342081,2
342080,5
342079,1
342078,0
342077,0
342076,0
342075,0
342074,0
342073,1
342072,0
342071,0
342070,4
342069,0
342068,0
342067,0
342066,0
342065,0
342064,0
342062,0
342061,0
342060,0
342059,0
342058,0
342057,0
342056,0
342055,0
342054,2
342053,1
342052,3
342051,5
342050,0
342049,3
342045,1
342044,4
342043,1
342042,0
342041,4
342040,0
342039,6
342038,3
342036,0
342035,0
342034,0
342033,0
342032,0
342031,0
342030,1
342029,0
342028,0
342027,0
342026,0
342025,0
342024,0
342023,0
342022,1
342021,2
342020,2
342019,1
342018,1
342017,0
342016,0
342015,0
342014,0
342013,2
342012,1
342011,0
342010,0
342009,0
342008,0
342007,0
342006,0
342005,0
342004,0
342003,0
342002,0
342001,1
342000,1
341999,0
341998,0
341997,1
341996,0
341993,0
341992,0
341991,0
341990,3
341989,0
341988,0
341987,0
341986,0
341985,1
341984,0
341983,0
341982,9
341980,3
341979,1
341978,0
341977,1
341976,0
341975,0
341974,0
341973,2
341972,0
341971,1
341970,0
341969,0
341968,0
341967,0
341966,0
341964,0
341963,1
341962,1
341961,0
341960,1
341959,0
341958,0
341957,2
341956,3
341955,1
341954,1
341953,0
341952,8
341951,0
341950,0
341949,2
341948,1
341947,0
341944,1
341943,1
341942,0
341941,0
341940,0
341939,0
341938,0
341937,0
341936,1
341935,0
341934,0
341933,0
341932,0
341931,0
341930,0
341929,1
341928,0
341927,4
341925,0
341924,0
341923,0
341922,0
341921,0
341920,0
341919,0
341918,0
341917,0
341916,0
341915,0
341914,0
341913,0
341912,0
341911,0
341910,0
341909,0
341908,0
341907,0
341906,0
341905,0
341904,0
341903,0
341902,0
341901,0
341900,0
341899,0
341898,0
341897,0
341896,0
341895,0
341894,0
341893,0
341892,1
341891,0
341890,0
341889,1
341888,0
341887,0
341886,2
341885,0
341884,9
341883,0
341882,1
341878,0
341877,0
341876,0
341875,0
341874,0
341873,0
341870,1
341869,0
341868,0
341867,0
341866,0
341865,0
341864,0
341863,0
341862,0
341861,2
341860,9
341858,0
341857,3
341856,0
341855,1
341854,1
341853,0
341852,1
341851,0
341850,0
341849,0
341848,2
341847,0
341846,0
341845,0
341844,1
341843,0
341842,1
341841,0
341840,0
341838,0
341837,0
341836,0
341835,0
341834,0
341833,0
341832,0
341831,1
341830,0
341829,2
341828,0
341827,2
341826,0
341825,0
341824,0
341823,0
341821,0
341820,0
341819,0
341818,0
341817,0
341816,0
341815,3
341814,0
341813,0
341812,0
341811,0
341810,0
341809,0
341808,2
341807,1
341806,0
341805,1
341804,0
341803,0
341802,0
341801,0
341800,0
341799,0
341795,1
341794,0
341793,0
341792,0
341791,1
341790,1
341789,0
341788,0
341787,0
341786,0
341785,0
341784,0
341783,0
341782,0
341781,0
341780,0
341779,0
341778,0
341777,1
341776,0
341775,0
341774,0
341773,0
341772,1
341771,1
341770,0
341769,0
341768,0
341766,0
341765,0
341764,0
341763,0
341762,0
341761,0
341760,0
341759,0
341758,0
341757,0
341756,2
341755,1
341754,1
341753,1
341752,0
341751,0
341750,4
341749,0
341748,0
341747,0
341744,0
341743,0
341742,0
341741,0
341740,1
341739,1
341738,0
341737,0
341736,0
341735,0
341734,0
341733,0
341732,0
341731,0
341730,0
341729,0
341728,0
341727,0
341726,0
341725,0
341724,0
341723,1
341722,0
341721,0
341720,2
341719,2
341718,0
341717,0
341716,0
341714,0
341713,0
341712,0
341711,0
341710,0
341709,0
341708,0
341707,0
341706,0
341705,0
341704,0
341703,0
341702,0
341701,0
341700,0
341699,0
341698,0
341697,0
341696,0
341695,0
341694,1
341693,0
341692,0
341691,1
341690,0
341689,0
341688,0
341687,0
341686,0
341685,0
341684,0
341683,0
341682,0
341681,0
341680,0
341679,0
341678,0
341677,1
341676,0
341675,0
341674,0
341673,0
341672,0
341671,0
341670,0
341669,0
341668,1
341667,0
341666,0
341664,0
341663,0
341662,0
341661,2
341660,0
341659,0
341658,0
341657,2
341656,1
341655,0
341654,0
341653,0
341652,0
341651,1
341650,0
341649,0
341648,1
341647,1
341646,0
341645,0
341644,0
341643,0
341642,0
341641,0
341640,0
341639,1
341638,10
341637,0
341636,0
341635,0
341632,0
341631,1
341630,1
341629,0
341628,0
341627,0
341626,0
341625,0
341624,1
341623,0
341622,0
341621,0
341620,0
341619,0
341618,0
341617,0
341616,0
341615,0
341614,1
341613,1
341612,0
341611,0
341610,0
341609,1
341608,2
341607,0
341606,0
341605,0
341604,0
341603,0
341602,2
341601,1
341600,0
341599,1
341598,2
341597,0
341594,0
341593,0
341592,0
341591,1
341590,0
341589,1
341588,0
341587,0
341586,1
341585,1
341584,1
341583,0
341582,0
341581,1
341580,1
341579,1
341578,0
341577,0
341576,0
341575,0
341574,1
341573,0
341571,0
341570,0
341569,0
341568,1
341567,0
341566,1
341565,0
341564,1
341563,1
341562,0
341561,0
341560,0
341559,0
341558,0
341557,0
341556,0
341555,0
341553,1
341552,0
341551,1
341550,2
341549,2
341548,1
341547,0
341546,0
341545,0
341544,1
341543,0
341542,0
341541,1
341540,0
341539,0
341538,4
341537,0
341536,0
341535,0
341534,0
341533,0
341532,0
341531,1
341530,0
341527,0
341526,0
341525,0
341524,0
341523,0
341522,0
341521,0
341520,0
341519,0
341518,0
341517,1
341516,0
341515,0
341514,0
341513,1
341512,1
341510,0
341509,0
341508,0
341507,2
341506,3
341505,1
341504,0
341503,2
341502,0
341501,1
341500,0
341499,1
341498,0
341497,0
341496,1
341495,10
341494,0
341493,1
341492,1
341491,0
341490,0
341489,0
341488,0
341486,1
341485,0
341484,0
341483,0
341482,0
341481,2
341480,0
341479,1
341478,0
341477,0
341476,0
341475,1
341474,2
341473,0
341472,0
341471,0
341468,0
341467,1
341466,1
341465,1
341464,0
341463,0
341462,1
341461,0
341460,1
341459,1
341458,0
341457,0
341456,0
341455,0
341454,0
341453,0
341452,1
341451,0
341450,1
341449,0
341448,0
341447,0
341446,0
341445,0
341444,0
341443,0
341442,0
341441,0
341440,0
341439,1
341438,0
341437,0
341436,0
341435,1
341433,1
341432,1
341431,0
341430,2
341429,2
341428,0
341427,0
341426,1
341425,1
341424,0
341423,0
341422,1
341421,0
341416,3
341415,1
341414,0
341413,0
341412,1
341411,0
341410,5
341409,2
341408,5
341407,6
341406,4
341405,3
341400,0
341399,0
341398,0
341397,0
341396,0
341395,0
341394,0
341393,0
341391,0
341390,0
341389,0
341388,0
341387,0
341386,0
341385,0
341384,0
341383,0
341382,0
341381,0
341380,0
341379,0
341378,0
341377,0
341376,0
341375,0
341374,0
341373,0
341372,0
341371,0
341370,0
341369,0
341368,0
341367,0
341366,0
341365,0
341364,0
341360,8
341359,5
341358,0
341357,5
341356,0
341355,0
341354,8
341353,0
341352,0
341351,0
341350,2
341349,1
341348,4
341347,3
341346,0
341345,8
341344,0
341343,6
341342,10
341341,1
341340,6
341339,0
341338,4
341337,23
341336,8
341335,7
341334,5
341333,7
341332,16
341331,12
341330,1
341329,12
341328,0
341327,0
341326,4
341325,26
341324,2
341323,5
341322,15
341321,5
341320,18
341319,4
341318,2
341317,8
341316,4
341315,0
341314,0
341313,5
341312,10
341311,7
341310,1
341309,10
341308,80
341307,7
341306,5
341305,13
341304,7
341303,5
341302,7
341301,0
341300,0
341299,45
341298,8
341297,0
341296,3
341295,0
341294,0
341293,2
341292,2
341291,2
341290,0
341289,6
341288,4
341287,1
341286,5
341285,6
341284,3
341283,26
341282,1
341281,5
341280,1
341279,1
341278,0
341277,4
341276,27
341275,0
341274,6
341273,6
341272,4
341271,0
341270,4
341269,24
341268,3
341267,0
341266,27
341265,4
341264,7
341263,3
341262,0
341261,2
341260,8
341259,13
341258,2
341257,7
341256,1
341255,0
341254,10
341253,5
341252,1
341251,8
341250,1
341249,0
341248,0
341247,5
341246,3
341245,0
341244,0
341243,35
341242,1
341241,1
341240,3
341239,41
341238,8
341237,11
341236,7
341235,1
341234,0
341233,12
341232,3
341231,12
341230,3
341229,22
341228,7
341227,33
341226,5
341225,9
341224,5
341223,7
341222,13
341221,6
341220,7
341219,3
341218,27
341217,8
341216,28
341215,22
341211,4
341210,2
341209,4
341208,0
341207,3
341206,0
341205,7
341204,0
341203,0
341202,25
341201,0
341200,28
341199,5
341198,0
341197,1
341196,30
341195,6
341194,4
341193,3
341192,0
341191,5
341190,0
341189,0
341188,77
341187,18
341186,17
341185,2
341184,4
341183,0
341182,0
341181,4
341180,6
341179,27
341178,3
341177,8
341176,0
341175,7
341174,3
341173,7
341172,4
341171,3
341170,2
341169,4
341168,0
341167,0
341166,11
341165,17
341164,5
341163,0
341162,31
341161,1
341160,34
341159,0
341158,5
341157,0
341156,0
341155,8
341154,6
341153,19
341152,6
341151,13
341150,0
341149,0
341148,3
341147,25
341146,29
341145,2
341141,2
341140,6
341139,5
341138,4
341137,2
341136,3
341135,0
341134,0
341133,2
341132,6
341131,0
341130,0
341125,0
341124,0
341121,0
341119,0
341118,0
341117,0
341115,0
341112,0
341109,0
341106,0
341104,0
341102,0
341098,4
341097,0
341096,1
341095,0
341094,0
341093,0
341092,0
341091,0
341090,0
341089,0
341088,0
341087,0
341086,2
341085,0
341084,1
341083,1
341082,0
341081,0
341080,0
341079,1
341078,1
341077,0
341076,0
341075,1
341073,0
341072,3
341071,1
341070,1
341069,3
341068,4
341067,0
341066,0
341065,0
341064,0
341063,0
341062,0
341061,0
341060,1
341059,0
341058,1
341057,2
341056,0
341055,2
341054,1
341053,0
341052,1
341051,0
341050,0
341049,0
341048,1
341047,0
341046,0
341045,0
341044,0
341043,1
341041,0
341040,4
341039,6
341038,0
341037,0
341036,1
341035,0
341034,6
341033,0
341032,0
341031,7
341030,0
341029,0
341028,0
341027,0
341026,5
341025,3
341024,0
341023,0
341022,8
341021,1
341020,2
341019,4
341018,0
341017,0
341016,0
341015,0
341014,0
341013,4
341012,2
341011,1
341010,0
341009,1
341008,1
341007,11
341006,5
341005,0
341004,29
341003,16
341002,0
341001,0
341000,0
340999,5
340998,0
340997,1
340996,0
340995,0
340994,0
340992,3
340991,2
340990,3
340989,0
340988,6
340987,2
340986,94
340985,35
340984,0
340983,1
340982,0
340981,0
340980,0
340979,0
340978,1
340977,0
340976,0
340975,3
340973,0
340972,1
340971,1
340970,0
340969,0
340968,0
340967,0
340966,7
340965,4
340964,0
340963,2
340962,1
340961,3
340960,0
340959,48
340955,0
