logrecno,sum
331228,0
331227,0
331226,2
331225,2
331224,2
331223,0
331222,5
331221,1
331220,0
331219,7
331218,2
331217,1
331216,3
331215,1
331214,3
331213,3
331212,2
331211,0
331210,1
331209,6
331208,1
331207,0
331206,3
331205,2
331204,2
331203,16
331202,2
331201,0
331200,4
331199,17
331198,17
331197,0
331196,2
331195,0
331194,50
331192,5
331191,2
331190,5
331189,5
331188,0
331187,0
331186,0
331185,2
331184,2
331183,1
331182,0
331181,5
331180,0
331179,4
331178,1
331177,3
331176,14
331175,3
331174,0
331173,5
331172,2
331171,4
331170,6
331169,1
331168,1
331167,5
331166,1
331165,0
331163,1
331162,0
331161,13
331160,0
331159,0
331158,0
331157,10
331156,5
331155,3
331154,2
331153,0
331152,3
331151,0
331150,1
331149,2
331148,1
331147,2
331146,0
331145,9
331144,0
331143,1
331142,2
331141,4
331140,2
331139,1
331138,0
331137,0
331136,0
331135,1
331134,0
331133,3
331132,0
331131,1
331130,0
331129,10
331128,15
331127,0
331126,3
331125,1
331124,1
331123,7
331122,3
331121,5
331120,8
331119,2
331118,0
331117,2
331116,12
331114,0
331113,2
331112,0
331111,1
331110,4
331109,7
331108,2
331107,3
331106,1
331105,1
331104,1
331103,3
331102,2
331101,1
331100,1
331099,0
331098,0
331097,1
331096,0
331095,0
331094,6
331093,4
331092,24
331091,1
331090,1
331089,0
331088,3
331087,1
331086,1
331085,7
331084,4
331083,0
331082,1
331081,1
331080,1
331079,0
331078,7
331076,3
331075,0
331074,9
331073,0
331072,0
331071,0
331070,0
331069,0
331068,4
331067,1
331066,1
331065,4
331064,1
331063,2
331062,3
331061,2
331060,1
331059,5
331058,4
331057,5
331056,3
331055,11
331054,0
331053,2
331052,1
331051,9
331050,0
331049,0
331048,0
331047,0
331046,3
331045,0
331044,0
331043,0
331042,0
331041,0
331040,0
331039,0
331038,1
331037,0
331036,0
331035,0
331034,0
331033,0
331032,0
331031,0
331030,0
331029,0
331025,4
331024,0
331023,6
331022,0
331021,1
331020,3
331019,1
331018,3
331017,2
331016,3
331015,1
331014,2
331013,1
331012,5
331011,0
331010,1
331009,1
331008,8
331007,1
331006,1
331005,0
331004,0
331003,0
331002,8
331001,1
331000,0
330999,1
330998,3
330997,2
330996,2
330995,17
330994,0
330993,2
330992,2
330991,0
330990,1
330989,0
330988,1
330987,2
330986,1
330985,1
330984,3
330983,1
330982,0
330981,0
330980,3
330979,0
330978,0
330977,1
330976,7
330975,0
330974,4
330973,2
330972,0
330971,1
330970,0
330969,0
330965,0
330964,0
330963,0
330962,0
330961,0
330960,0
330959,3
330958,0
330957,1
330956,6
330955,18
330954,1
330953,0
330952,0
330951,2
330950,1
330949,0
330948,2
330947,0
330946,0
330945,0
330944,0
330943,0
330942,0
330941,0
330940,3
330939,0
330938,0
330937,0
330936,0
330935,3
330934,0
330933,1
330932,0
330931,0
330930,4
330929,0
330928,0
330927,2
330926,0
330925,1
330923,0
330922,0
330921,21
330920,1
330919,3
330918,17
330917,2
330916,0
330915,0
330914,49
330913,3
330912,0
330911,1
330910,0
330909,1
330908,0
330907,3
330906,0
330905,0
330904,0
330903,2
330902,0
330901,1
330900,0
330899,0
330898,0
330897,1
330896,0
330895,0
330894,1
330893,0
330892,0
330891,0
330890,1
330889,2
330888,0
330887,0
330886,1
330885,2
330884,0
330883,0
330882,0
330881,0
330880,0
330879,0
330878,3
330877,0
330876,3
330875,4
330874,0
330873,5
330871,0
330870,0
330869,0
330868,0
330867,2
330866,0
330865,0
330864,1
330863,0
330862,0
330861,1
330860,2
330859,0
330858,1
330857,0
330856,0
330855,1
330854,0
330853,0
330852,1
330851,0
330850,2
330849,0
330848,0
330847,1
330846,0
330845,0
330844,0
330843,1
330842,1
330841,2
330840,1
330839,2
330838,0
330837,4
330836,0
330835,0
330834,1
330833,2
330832,1
330831,2
330830,0
330829,1
330828,1
330827,0
330826,1
330825,0
330824,1
330823,0
330822,0
330821,1
330820,0
330819,1
330818,2
330817,0
330816,0
330815,0
330814,0
330813,0
330812,1
330811,2
330810,3
330809,0
330808,0
330807,2
330803,1
330802,0
330801,0
330800,1
330799,0
330798,0
330797,0
330796,0
330795,0
330794,0
330793,0
330792,1
330791,0
330790,0
330789,0
330788,2
330787,0
330786,1
330785,2
330784,0
330783,2
330782,0
330781,0
330780,0
330779,1
330778,0
330777,0
330776,0
330775,0
330774,0
330773,0
330772,0
330771,2
330770,0
330769,2
330768,2
330767,0
330763,0
330762,0
330761,1
330760,0
330759,0
330758,0
330757,0
330756,0
330755,0
330754,0
330753,0
330752,0
330751,1
330750,0
330749,0
330748,0
330747,2
330746,2
330745,0
330744,0
330743,0
330742,1
330741,0
330740,0
330739,0
330738,0
330737,0
330736,0
330735,0
330734,1
330733,0
330732,5
330731,0
330730,0
330729,0
330728,1
330727,12
330726,3
330725,1
330724,0
330723,0
330722,0
330721,0
330720,0
330719,2
330718,0
330717,0
330716,0
330715,0
330714,0
330713,0
330712,1
330711,0
330709,0
330708,0
330707,0
330706,1
330705,0
330704,0
330703,1
330702,0
330701,11
330700,4
330699,0
330698,0
330697,0
330696,0
330695,2
330694,2
330693,0
330692,0
330691,5
330690,0
330689,3
330688,0
330687,0
330686,0
330685,0
330684,0
330683,0
330682,7
330681,3
330680,0
330679,0
330678,1
330677,1
330676,1
330675,0
330674,0
330673,0
330672,0
330671,0
330670,0
330669,1
330668,0
330667,1
330666,0
330665,4
330664,0
330663,0
330662,4
330661,0
330660,0
330659,0
330658,5
330657,0
330656,0
330655,1
330654,0
330653,0
330652,3
330651,0
330650,0
330649,0
330648,1
330647,0
330646,1
330645,0
330644,1
330643,0
330642,0
330641,0
330640,3
330639,6
330638,0
330637,2
330636,4
330635,0
330634,1
330633,0
330632,0
330631,3
330630,0
330628,0
330627,0
330626,0
330625,0
330624,1
330623,0
330622,0
330621,0
330620,0
330619,0
330618,7
330617,2
330616,4
330615,1
330614,2
330613,1
330612,0
330611,1
330610,0
330609,0
330608,0
330607,0
330606,2
330605,0
330604,1
330603,0
330602,1
330601,2
330600,0
330599,1
330598,1
330597,28
330596,0
330595,0
330594,0
330593,2
330592,0
330591,1
330590,11
330589,1
330588,0
330587,0
330586,0
330585,0
330584,0
330583,0
330582,0
330581,0
330580,0
330579,0
330578,0
330577,0
330576,9
330575,0
330574,0
330573,0
330572,0
330571,0
330570,0
330569,0
330568,0
330567,0
330566,0
330565,0
330564,0
330563,0
330562,0
330561,22
330560,0
330559,0
330558,0
330556,0
330555,1
330554,2
330553,0
330552,0
330551,0
330550,5
330549,0
330548,1
330547,1
330546,0
330545,0
330544,1
330543,1
330542,0
330541,2
330540,2
330539,0
330538,0
330537,0
330536,0
330535,0
330534,1
330533,1
330532,0
330531,1
330530,0
330529,0
330528,0
330527,0
330526,0
330525,0
330524,0
330523,1
330522,0
330521,1
330520,3
330519,0
330518,1
330517,0
330516,0
330515,2
330514,1
330513,0
330512,1
330511,1
330510,0
330509,1
330508,10
330507,0
330506,0
330505,1
330504,0
330503,1
330502,0
330501,0
330500,0
330499,0
330498,1
330497,0
330496,0
330495,0
330494,0
330493,0
330492,0
330491,0
330490,2
330488,0
330487,0
330486,1
330485,0
330484,3
330483,2
330482,3
330481,8
330480,2
330479,2
330478,19
330477,18
330476,0
330475,0
330474,6
330473,0
330472,4
330471,1
330470,0
330469,0
330468,0
330467,0
330466,0
330465,0
330464,0
330463,2
330462,0
330461,3
330460,0
330459,0
330458,1
330457,0
330456,2
330455,3
330454,6
330452,0
330451,0
330450,0
330449,0
330448,0
330447,3
330446,1
330445,0
330444,0
330443,0
330442,0
330441,0
330440,0
330439,0
330438,0
330437,0
330436,1
330435,0
330434,0
330433,0
330432,0
330431,0
330430,0
330429,0
330428,0
330427,0
330426,0
330425,0
330424,0
330423,0
330422,0
330421,0
330420,0
330419,0
330418,1
330417,0
330416,0
330415,0
330414,15
330413,0
330412,0
330411,0
330410,0
330409,1
330408,0
330407,0
330406,0
330405,0
330404,0
330403,0
330402,0
330401,1
330400,0
330399,0
330398,0
330397,1
330396,0
330395,6
330391,0
330390,0
330389,4
330388,3
330387,2
330386,4
330385,2
330384,22
330383,1
330382,6
330381,6
330380,0
330379,0
330378,0
330377,0
330376,0
330375,0
330374,11
330373,2
330372,11
330371,0
330370,1
330369,56
330367,0
330366,45
330365,10
330364,19
330363,0
330362,0
330361,65
330360,0
330359,0
330358,0
330357,0
330356,8
330355,0
330354,6
330353,1
330352,2
330351,1
330350,19
330349,1
330348,4
330347,0
330346,1
330345,8
330344,7
330343,0
330342,0
330341,0
330340,0
330339,0
330338,0
330337,4
330336,0
330335,0
330334,0
330333,1
330332,1
330331,7
330330,1
330329,3
330328,2
330327,0
330326,0
330325,0
330324,5
330323,0
330322,0
330321,2
330320,4
330319,7
330318,9
330317,2
330316,4
330313,0
330312,3
330311,3
330310,0
330309,0
330308,0
330307,0
330306,0
330305,1
330304,0
330303,0
330302,0
330301,0
330300,0
330299,0
330298,2
330297,0
330296,0
330295,2
330294,0
330293,0
330292,1
330291,1
330290,1
330289,0
330288,2
330287,0
330286,3
330285,0
330284,3
330283,2
330282,2
330281,0
330280,2
330279,3
330278,0
330277,0
330276,4
330275,2
330274,2
330272,2
330271,0
330270,4
330269,7
330268,4
330267,6
330266,8
330265,8
330264,4
330263,10
330262,1
330261,4
330260,0
330259,0
330258,1
330257,0
330256,19
330255,5
330254,4
330250,0
330249,0
330248,0
330247,0
330246,1
330245,0
330244,1
330243,0
330242,0
330241,1
330240,0
330239,3
330238,0
330237,0
330236,0
330235,0
330234,0
330233,0
330232,0
330231,0
330230,0
330229,0
330228,0
330227,0
330226,0
330225,0
330224,0
330223,0
330222,0
330221,1
330220,0
330219,1
330218,0
330217,0
330216,0
330215,0
330214,0
330213,0
330212,1
330211,0
330210,0
330209,0
330208,1
330207,0
330206,0
330205,0
330204,1
330203,1
330202,0
330201,2
330200,1
330199,1
330198,1
330197,0
330196,0
330195,3
330194,0
330193,0
330192,0
330191,0
330190,0
330189,0
330188,0
330187,1
330186,0
330185,0
330184,1
330183,0
330182,1
330181,2
330180,5
330179,0
330178,1
330177,2
330176,0
330175,8
330174,0
330173,0
330172,4
330171,0
330170,0
330168,1
330167,0
330166,5
330165,0
330164,8
330163,1
330162,0
330161,2
330160,0
330159,4
330158,0
330157,2
330156,1
330155,0
330154,1
330153,1
330152,6
330151,0
330150,6
330149,0
330148,0
330147,3
330146,4
330145,1
330144,2
330143,1
330142,1
330141,10
330140,5
330139,2
330138,0
330137,2
330136,11
330135,3
330134,0
330133,0
330132,6
330131,0
330130,7
330129,5
330128,2
330124,2
330123,1
330122,0
330121,0
330120,1
330119,0
330118,0
330117,3
330116,0
330115,0
330114,0
330113,0
330112,0
330111,0
330110,0
330109,0
330108,0
330107,0
330106,0
330105,0
330104,0
330103,1
330102,0
330101,1
330100,4
330099,0
330098,4
330097,0
330096,1
330095,3
330094,2
330093,2
330092,3
330091,2
330090,5
330089,7
330088,6
330087,5
330086,1
330085,14
330084,0
330083,5
330082,0
330081,0
330080,0
330079,0
330078,0
330077,0
330076,0
330075,0
330074,1
330073,0
330071,1
330070,1
330069,0
330068,6
330067,0
330066,0
330065,3
330064,0
330063,0
330062,0
330061,1
330060,0
330059,0
330058,1
330057,1
330056,0
330055,0
330054,4
330053,0
330052,0
330051,0
330050,6
330049,0
330048,0
330047,4
330046,0
330045,0
330044,0
330043,0
330042,2
330037,0
330036,0
330035,0
330034,0
330033,0
330032,0
330031,0
330030,0
330029,0
330028,0
330027,0
330026,0
330025,0
330024,0
330021,0
330020,0
330019,0
330018,0
330017,0
330016,0
330015,0
330014,0
330013,0
330012,0
330011,0
330010,0
330009,0
330008,0
330007,0
330006,0
330005,0
330004,0
330002,0
330001,0
330000,0
329999,0
329998,0
329995,0
329993,0
329990,0
329988,0
329985,0
329984,0
329983,0
329980,0
329979,0
329978,0
329977,0
329976,0
329975,0
329974,0
329973,0
329972,0
329971,0
329970,0
329969,0
329968,0
329967,0
329966,0
329965,0
329964,0
329963,0
329962,0
329961,0
329960,0
329959,0
329958,0
329957,0
329956,0
329955,0
329954,0
329953,0
329952,0
329951,0
329950,0
329949,0
329948,0
329947,0
329946,0
329945,0
329944,0
329943,0
329942,0
329941,0
329940,0
329939,0
329938,0
329937,0
329936,0
329935,0
329934,0
329933,0
329932,0
329931,0
329930,0
329929,0
329928,0
329927,0
329926,0
329925,0
329924,0
329923,0
329922,0
329921,0
329920,0
329919,0
329918,0
329917,0
329916,0
329915,0
329914,0
329913,0
329912,0
329911,0
329910,0
329909,0
329908,0
329905,0
329902,0
329900,0
329897,0
329895,0
329892,0
329891,0
329888,0
329887,0
329885,0
329882,0
329880,0
329879,0
329878,0
329875,0
329874,0
329871,0
329870,0
329866,0
329865,0
329864,0
329863,1
329862,0
329861,1
329860,0
329859,0
329858,2
329857,0
329856,0
329855,0
329854,2
329853,4
329852,0
329851,8
329850,0
329849,0
329848,3
329847,0
329846,0
329845,4
329844,0
329843,0
329842,0
329841,1
329840,4
329839,3
329836,0
329835,0
329834,0
329833,0
329832,0
329831,0
329830,0
329829,0
329828,0
329827,0
329826,0
329825,0
329824,0
329823,1
329822,0
329821,0
329820,0
329819,0
329818,6
329817,0
329816,0
329815,6
329814,3
329813,1
329812,1
329811,0
329810,0
329809,0
329808,3
329807,2
329806,0
329805,1
329804,24
329803,0
329802,0
329801,0
329800,0
329799,0
329798,1
329797,0
329796,20
329795,0
329794,0
329793,0
329792,0
329791,0
329790,0
329789,43
329786,2
329785,0
329784,0
329783,2
329782,2
329781,4
329780,3
329779,0
329778,1
329777,0
329776,0
329775,0
329774,0
329773,0
329772,0
329771,0
329770,7
329769,0
329768,0
329767,7
329766,0
329765,0
329764,17
329763,3
329762,6
329761,0
329760,0
329759,0
329758,0
329757,6
329756,1
329755,2
329754,0
329753,6
329752,0
329751,1
329750,1
329749,1
329748,8
329747,0
329746,2
329745,0
329741,0
329740,1
329739,4
329738,0
329737,0
329736,0
329735,6
329734,0
329733,0
329732,0
329731,1
329730,1
329729,0
329728,0
329727,0
329726,2
329725,3
329724,2
329723,2
329722,2
329721,2
329720,3
329719,3
329718,3
329717,3
329716,5
329715,3
329714,0
329713,0
329712,3
329711,5
329710,0
329709,0
329708,0
329707,0
329706,2
329705,4
329704,1
329703,2
329702,6
329701,6
329700,5
329699,2
329698,4
329697,1
329696,5
329694,0
329693,4
329692,0
329691,2
329690,0
329689,2
329688,0
329687,1
329686,8
329685,1
329684,0
329683,0
329682,2
329681,0
329680,2
329679,2
329678,7
329677,6
329676,2
329675,4
329674,0
329673,0
329672,0
329671,9
329670,15
329669,8
329668,0
329667,8
329666,0
329665,0
329664,2
329663,6
329662,1
329661,6
329660,4
329659,6
329658,2
329657,6
329656,5
329654,0
329653,1
329652,0
329651,4
329650,0
329649,1
329648,3
329647,0
329646,3
329645,3
329644,6
329643,2
329642,2
329641,0
329640,20
329639,2
329638,4
329637,4
329636,2
329635,1
329634,4
329633,0
329632,12
329631,5
329630,1
329629,0
329628,2
329626,3
329625,0
329624,3
329623,0
329622,6
329621,3
329620,8
329619,5
329618,0
329617,5
329616,1
329615,4
329614,1
329613,2
329612,4
329611,1
329610,14
329609,0
329608,8
329607,3
329606,7
329605,39
329604,61
329603,12
329602,21
329601,0
329600,1
329599,0
329598,0
329597,0
329596,15
329595,50
329594,0
329593,0
329592,0
329589,3
329588,1
329587,1
329586,0
329585,0
329584,0
329583,1
329582,1
329581,3
329580,1
329579,0
329578,1
329577,0
329576,0
329575,3
329574,2
329573,0
329572,1
329571,0
329570,1
329569,1
329568,0
329567,1
329566,1
329565,1
329564,0
329563,0
329562,1
329561,0
329560,0
329559,0
329558,0
329557,1
329556,4
329555,0
329554,1
329553,4
329552,2
329551,1
329550,0
329549,0
329548,1
329547,9
329546,0
329545,3
329544,1
329543,4
329542,1
329541,2
329540,1
329539,2
329538,264
329534,0
329533,0
329532,1
329530,0
329529,0
329528,0
329527,0
329526,0
329525,0
329524,0
329523,0
329522,0
329521,1
329520,0
329519,0
329517,0
329516,0
329515,0
329514,0
329513,0
329512,0
329511,1
329510,0
329509,0
329507,0
329506,0
329505,0
329504,0
329503,0
329502,0
329501,0
329497,1
329496,2
329495,7
329494,1
329493,0
329492,0
329491,1
329490,2
329489,0
329488,4
329487,4
329486,1
329485,1
329484,5
329483,0
329482,1
329481,2
329480,1
329478,1
329477,1
329476,0
329475,0
329474,1
329473,0
329472,3
329471,3
329470,0
329469,0
329468,0
329467,4
329464,0
329463,2
329462,0
329461,0
329460,1
329459,1
329458,1
329457,2
329456,1
329455,2
329454,2
329453,0
329452,4
329451,0
329450,2
329449,2
329448,1
329446,0
329445,6
329444,2
329443,11
329442,2
329441,4
329440,0
329439,4
329438,0
329437,2
329436,3
329435,1
329434,5
329433,8
329432,0
329430,3
329429,2
329428,0
329427,3
329426,0
329425,4
329424,1
329423,1
329422,0
329421,0
329420,3
329419,1
329418,0
329417,2
329416,0
329415,0
329414,6
329413,1
329412,0
329411,0
329410,3
329409,0
329408,3
329407,8
329406,1
329405,0
329404,6
329403,5
329402,0
329401,4
329400,2
329399,3
329398,0
329397,5
329396,0
329395,6
329394,8
329393,0
329392,5
329391,1
329389,0
329388,4
329387,4
329386,0
329385,1
329384,4
329383,2
329382,1
329381,2
329380,0
329379,1
329378,1
329377,1
329376,1
329375,2
329374,0
329373,0
329372,3
329371,0
329370,1
329369,0
329368,0
329367,0
329366,0
329365,0
329364,0
329363,18
329362,0
329361,4
329360,0
329359,0
329358,5
329357,1
329356,2
329355,2
329354,1
329353,1
329352,2
329351,1
329348,1
329347,2
329346,2
329345,1
329344,0
329343,0
329342,0
329341,0
329340,0
329339,0
329338,0
329337,0
329336,1
329335,1
329334,1
329333,1
329332,1
329331,0
329330,0
329329,28
329328,0
329327,0
329326,0
329325,0
329323,0
329322,2
329321,4
329320,2
329319,2
329318,1
329317,0
329316,0
329315,0
329314,0
329313,3
329312,1
329311,0
329310,0
329309,0
329308,2
329307,0
329306,2
329305,0
329304,3
329303,1
329302,0
329301,1
329299,0
329298,1
329297,1
329296,0
329295,1
329294,0
329293,0
329292,3
329291,1
329290,5
329289,1
329288,0
329287,2
329286,0
329285,2
329284,7
329283,0
329282,5
329281,0
329280,3
329279,2
329278,2
329277,1
329276,1
329275,0
329274,1
329273,7
329272,1
329271,3
329270,3
329269,1
329268,0
329267,2
329266,1
329265,0
329264,12
329262,0
329261,7
329260,0
329259,1
329258,0
329257,5
329256,6
329255,0
329254,6
329253,0
329252,5
329251,0
329250,0
329249,0
329248,0
329247,0
329246,18
329245,0
329244,1
329243,0
329242,4
329241,0
329240,1
329239,0
329238,0
329237,8
329236,6
329235,3
329234,2
329233,2
329232,0
329231,4
329230,7
329229,0
329225,0
329224,2
329223,2
329222,2
329221,5
329220,2
329219,2
329218,1
329217,0
329216,1
329215,1
329214,2
329213,0
329212,0
329211,0
329210,1
329209,0
329208,4
329207,1
329206,0
329205,0
329204,5
329203,6
329202,5
329201,3
329200,1
329199,3
329198,2
329197,6
329196,2
329195,6
329194,1
329193,0
329192,7
329191,3
329190,0
329189,1
329188,2
329187,0
329186,2
329185,1
329184,4
329183,6
329182,0
329181,3
329180,3
329179,1
329178,6
329177,0
329176,1
329175,3
329174,10
329171,1
329170,1
329169,1
329168,3
329167,4
329166,1
329165,0
329164,0
329163,1
329162,0
329161,1
329160,0
329159,1
329158,1
329157,0
329156,0
329155,0
329154,0
329153,0
329152,1
329151,4
329150,2
329149,1
329148,1
329147,5
329146,7
329145,2
329144,1
329143,1
329142,2
329141,1
329140,3
329139,1
329138,2
329137,1
329136,2
329135,4
329134,0
329133,3
329132,8
329131,0
329130,0
329129,0
329128,1
329127,1
329126,0
329124,2
329123,1
329122,3
329121,3
329120,0
329119,2
329118,2
329117,1
329116,3
329115,0
329114,4
329113,3
329112,3
329111,4
329110,0
329109,1
329108,2
329107,5
329106,1
329105,4
329104,6
329103,0
329102,5
329101,0
329100,2
329099,2
329098,0
329097,4
329096,5
329095,1
329094,1
329093,3
329092,6
329091,11
329090,2
329089,8
329088,7
329087,3
329086,4
329085,6
329084,2
329083,1
329082,3
329081,1
329080,0
329079,1
329078,6
329076,1
329075,2
329074,3
329073,1
329072,0
329071,4
329070,4
329069,4
329068,1
329067,3
329066,4
329065,11
329064,1
329063,2
329062,1
329061,3
329060,7
329059,4
329058,2
329057,2
329056,4
329055,1
329054,3
329053,3
329052,9
329051,5
329050,1
329049,3
329048,1
329047,1
329046,1
329045,6
329044,2
329043,1
329042,4
329041,6
329040,0
329039,2
329038,4
329037,0
329036,6
329035,1
329034,6
329033,2
329032,2
329031,3
329030,1
329029,6
329028,3
329027,4
329026,0
329025,11
329024,1
329023,1
329022,3
329021,6
329020,3
329019,2
329018,3
329017,1
329016,1
329015,0
329014,0
329013,2
329012,4
329011,5
329010,4
329009,1
329005,0
329004,0
329003,0
329002,1
329001,1
329000,0
328999,0
328998,0
328997,0
328996,1
328995,1
328994,5
328993,1
328992,0
328991,0
328990,2
328989,1
328988,2
328987,0
328986,0
328985,0
328981,8
328980,7
328979,1
328978,2
328977,11
328976,1
328975,3
328974,1
328973,6
328972,13
328971,3
328970,10
328969,3
328968,4
328967,11
328966,9
328965,4
328964,2
328963,16
328962,6
328961,2
328960,6
328959,7
328958,4
328957,6
328956,1
328955,7
328954,2
328953,6
328952,4
328951,2
328950,4
328948,0
328947,2
328946,0
328945,0
328944,0
328943,1
328942,1
328941,5
328940,3
328939,2
328938,4
328937,2
328936,3
328935,0
328934,1
328933,5
328932,0
328931,5
328930,1
328929,3
328928,2
328927,4
328926,3
328925,0
328924,1
328923,9
328922,0
328921,1
328920,5
328918,12
328917,2
328916,4
328915,0
328914,9
328913,2
328912,0
328911,2
328910,3
328909,11
328908,12
328907,11
328906,1
328905,2
328904,2
328903,5
328902,14
328901,17
328900,16
328899,6
328898,7
328897,17
328896,30
328895,1
328894,3
328893,3
328892,5
328890,1
328889,3
328888,2
328887,1
328886,0
328885,2
328884,3
328883,4
328882,0
328881,3
328880,4
328879,0
328878,1
328877,2
328876,1
328875,2
328874,2
328873,3
328872,2
328871,4
328870,0
328869,2
328868,3
328867,1
328866,4
328865,5
328864,2
328863,1
328862,2
328861,3
328860,1
328859,4
328858,4
328857,0
328856,2
328855,4
328854,2
328853,5
328852,2
328851,8
328850,0
328849,3
328848,4
328847,0
328846,5
328845,1
328842,2
328841,0
328840,0
328839,2
328838,1
328837,0
328836,0
328835,0
328834,3
328833,5
328832,3
328831,0
328830,5
328829,4
328828,2
328827,2
328826,1
328825,4
328824,1
328823,4
328822,0
328821,0
328820,0
328819,0
328818,3
328817,0
328816,1
328815,1
328814,0
328813,3
328812,1
328811,2
328810,2
328809,4
328808,1
328807,5
328805,3
328804,1
328803,0
328802,0
328801,3
328800,5
328799,0
328798,5
328797,1
328796,6
328795,2
328794,4
328793,1
328792,5
328791,1
328790,3
328789,2
328788,6
328787,6
328786,0
328785,5
328784,2
328783,1
328782,0
328781,0
328780,0
328779,0
328778,1
328777,5
328776,0
328775,0
328773,0
328772,0
328771,0
328770,4
328769,0
328768,1
328767,2
328766,5
328765,2
328764,4
328763,3
328762,2
328761,0
328760,0
328759,1
328758,1
328757,1
328756,4
328755,0
328754,1
328753,11
328752,0
328751,2
328750,0
328749,4
328748,0
328747,4
328746,1
328745,0
328744,0
328743,0
328742,0
328741,0
328740,0
328739,0
328738,0
328736,0
328735,1
328734,3
328733,8
328732,2
328731,7
328730,10
328729,10
328728,6
328727,3
328726,5
328725,10
328724,5
328723,10
328722,7
328721,6
328720,5
328719,6
328718,6
328717,8
328716,5
328715,1
328714,2
328713,4
328712,0
328710,0
328709,4
328708,0
328707,2
328706,1
328705,0
328704,6
328703,1
328702,3
328701,2
328700,1
328699,2
328698,2
328697,3
328696,8
328695,0
328694,2
328693,0
328692,1
328691,0
328690,0
328689,1
328688,2
328687,0
328686,0
328685,0
328684,1
328683,2
328680,0
328677,0
328676,0
328675,4
328674,3
328673,4
328672,9
328671,0
328670,3
328669,1
328668,0
328667,2
328666,6
328665,2
328664,1
328663,0
328662,0
328661,0
328660,0
328659,0
328658,0
328657,0
328656,0
328655,0
328654,0
328653,1
328652,3
328651,3
328650,2
328649,2
328648,0
328647,0
328645,2
328644,0
328643,0
328642,0
328641,0
328640,5
328639,2
328638,1
328637,0
328636,0
328635,0
328634,2
328633,0
328632,1
328631,4
328630,2
328629,8
328628,0
328627,0
328626,0
328625,0
328624,1
328623,0
328622,2
328621,2
328620,0
328619,0
328618,0
328617,0
328616,0
328615,0
328614,4
328613,0
328612,0
328611,0
328610,5
328609,2
328608,0
328607,0
328606,0
328605,3
328604,0
328603,0
328602,2
328601,4
328600,4
328599,1
328598,3
328597,2
328596,7
328595,13
328594,5
328593,3
328592,7
328591,4
328590,8
328589,4
328588,8
328587,0
328586,7
328585,0
328584,2
328581,5
328580,5
328579,2
328578,5
328577,1
328576,0
328575,1
328574,1
328573,1
328572,4
328571,3
328570,5
328569,3
328568,5
328567,2
328566,4
328565,1
328564,0
328563,7
328562,4
328561,5
328560,10
328559,6
328558,2
328557,1
328556,0
328555,7
328553,0
328552,3
328551,1
328550,2
328549,1
328548,1
328547,4
328546,2
328545,3
328544,0
328543,1
328542,8
328541,1
328540,2
328539,4
328538,4
328537,2
328536,3
328535,0
328534,3
328533,3
328532,2
328531,2
328529,5
328528,0
328527,2
328526,4
328525,0
328524,0
328523,0
328522,4
328521,1
328520,1
328519,3
328518,2
328517,0
328516,0
328515,2
328514,1
328513,3
328512,3
328511,5
328510,1
328509,8
328508,1
328507,2
328506,3
328505,5
328504,3
328503,1
328502,1
328501,1
328500,0
328499,1
328498,2
328497,1
328496,0
328495,0
328494,0
328493,7
328492,1
328491,4
328490,1
328489,9
328488,0
328487,0
328486,0
328485,0
328484,0
328483,0
328482,0
328481,0
328480,0
328479,0
328478,0
328477,0
328476,0
328475,0
328471,2
328470,0
328469,2
328468,0
328467,0
328466,4
328465,1
328464,3
328463,7
328462,2
328461,3
328460,1
328459,1
328458,0
328457,3
328456,12
328455,0
328454,2
328453,11
328452,1
328451,1
328450,0
328449,2
328446,2
328445,110
328443,0
328442,0
328441,1
328440,1
328439,0
328438,0
328437,0
328436,0
328435,0
328434,0
328433,0
328432,0
328431,1
328430,0
328429,0
328428,0
328427,0
328426,0
328425,1
328424,0
328423,0
328422,0
328421,0
328420,0
328419,0
328418,0
328417,0
328416,2
328415,0
328414,2
328413,0
328412,1
328411,0
328410,0
328409,2
328408,3
328407,0
328406,0
328405,0
328404,0
328403,0
328402,0
328401,4
328399,0
328398,0
328397,0
328396,0
328395,0
328394,0
328393,0
328392,0
328391,0
328390,0
328389,0
328388,0
328387,0
328386,0
328385,0
328384,3
328383,4
328382,1
328381,1
328380,0
328379,2
328378,2
328377,0
328376,0
328375,1
328374,5
328373,0
328372,0
328371,3
328370,1
328369,0
328368,0
328367,0
328366,0
328365,0
328364,0
328363,1
328362,0
328361,3
328360,4
328359,0
328358,0
328357,0
328356,0
328355,0
328354,0
328353,0
328352,0
328351,0
328350,0
328349,1
328348,4
328347,10
328346,0
328345,3
328342,0
328341,0
328340,1
328339,0
328338,0
328337,0
328336,0
328335,3
328334,0
328333,1
328332,1
328331,1
328330,2
328329,1
328328,3
328326,2
328325,2
328324,10
328323,3
328322,3
328321,5
328320,3
328319,1
328318,5
328317,8
328316,1
328314,0
328313,0
328312,2
328311,0
328310,0
328309,1
328308,0
328307,0
328306,0
328305,5
328304,7
328303,0
328302,1
328301,0
328300,1
328299,1
328298,0
328297,1
328296,0
328295,2
328294,0
328293,1
328292,1
328291,0
328290,0
328289,0
328288,0
328287,0
328284,0
328283,0
328282,4
328281,0
328280,0
328279,0
328278,1
328277,5
