logrecno,avg
313882,0
313881,1
313880,2
313879,2.38
313878,2.33
313877,0
313876,2.93
313875,2.45
313874,2.32
313873,2.82
313872,2.67
313871,3.07
313870,2.33
313869,3
313868,2.54
313867,2.11
313866,1.86
313864,0
313863,0
313862,0
313861,2.35
313860,2.49
313859,2.89
313858,2.45
313857,2.26
313856,0
313855,0
313854,0
313853,2
313852,0
313851,0
313850,2.71
313849,0
313848,0
313847,0
313846,0
313845,0
313844,0
313843,0
313842,2.56
313841,2.67
313840,2.18
313839,2.9
313837,0
313836,2.21
313835,0
313834,0
313833,2.2
313832,2.5
313831,2.85
313830,2.74
313829,2.2
313828,2.67
313827,2.64
313826,2.33
313825,2.06
313824,0
313823,2.96
313822,2.62
313821,2.76
313820,2.06
313819,0
313818,2.71
313817,3.71
313814,2
313813,2.47
313812,1.91
313811,0
313810,1.22
313809,0
313808,3
313807,2.05
313806,2.55
313805,2.28
313804,2.31
313803,1.67
313802,0
313801,2
313800,2.3
313799,0
313798,3.25
313797,2.2
313795,0
313794,2.53
313793,2.66
313792,0
313791,0
313790,0
313789,1.75
313788,2.63
313787,2.4
313786,0
313785,2.04
313784,0
313783,0
313782,0
313781,2.43
313780,1.29
313779,2.78
313778,2.23
313777,2.65
313776,1.78
313775,2.22
313774,2.5
313773,0
313772,0
313771,0
313770,0
313769,1.57
313768,0
313767,0
313766,0
313765,0
313764,2.17
313762,2.92
313761,2.38
313760,0
313759,1.07
313758,2.5
313757,1
313756,0
313755,1.85
313754,2.31
313753,2.43
313752,2.07
313751,2.15
313750,1.89
313749,2.3
313747,1
313746,2.42
313745,2.33
313744,2.52
313743,2.11
313742,2.56
313741,3.41
313740,1.83
313739,2.8
313738,2.67
313737,2.46
313736,0
313735,2.68
313734,2
313733,2.5
313730,1
313729,0
313728,0
313727,0
313726,0
313724,0
313723,0
313722,0
313717,1.5
313716,3
313715,2.09
313714,3.5
313713,3.33
313712,2.39
313711,3
313710,2.19
313709,2
313708,0
313707,3
313706,2.25
313705,2.8
313704,1.67
313703,2.67
313702,2.55
313701,2.67
313700,2.57
313699,2
313698,2.4
313697,3
313696,0
313695,0
313694,2.63
313693,1.75
313692,2
313691,0
313690,2.25
313689,3.26
313688,0
313687,0
313686,0
313685,3
313684,3.08
313683,3
313682,3.5
313681,2
313680,2.55
313679,2.88
313678,0
313677,2
313676,0
313675,2
313674,0
313673,0
313672,2.8
313671,2.17
313670,2.24
313669,0
313668,0
313667,0
313665,2
313664,0
313663,2.69
313662,5
313661,2.5
313660,2.69
313659,2
313658,2.63
313657,2
313656,0
313655,4
313654,0
313653,0
313652,0
313651,0
313650,1.86
313649,2.22
313648,0
313647,2
313646,0
313645,2.42
313644,3
313643,1
313642,2.83
313641,2.67
313640,4
313639,2.95
313638,4
313637,2
313636,0
313635,0
313634,1
313633,3
313632,3
313631,0
313630,0
313629,2.1
313628,1.9
313627,1.9
313626,2.5
313625,2
313624,0
313623,3.25
313622,2.62
313621,0
313620,3.04
313619,3
313618,4
313617,0
313616,2.71
313615,3
313614,2
313613,2
313612,2.79
313611,2.73
313606,0
313605,2
313604,0
313603,0
313602,0
313601,2
313600,2
313599,0
313598,0
313597,0
313596,2.33
313595,2.25
313594,2.09
313593,0
313592,2
313591,2.3
313590,0
313589,0
313588,2.08
313587,2.67
313586,3.5
313585,0
313584,2
313583,2.67
313582,0
313581,2
313580,3.13
313579,0
313578,1.88
313577,2
313576,2
313575,1.25
313574,2.17
313573,2
313572,1.83
313571,2.29
313570,4
313569,2.9
313568,6
313567,0
313566,2.55
313565,3
313564,3.38
313563,2
313562,0
313561,3.63
313560,3
313559,2.25
313558,2
313557,2.5
313556,3.25
313555,0
313554,0
313553,2
313552,3
313551,2.5
313550,0
313549,2
313548,2.15
313543,2
313542,3
313541,4
313540,0
313539,2
313538,2
313537,0
313536,3
313535,0
313534,0
313533,3
313532,2
313531,0
313530,0
313529,2.5
313528,2
313527,2.38
313526,0
313525,1.75
313524,0
313523,2
313522,2
313521,0
313520,2.4
313519,0
313518,2
313517,3.27
313516,3.5
313515,3.33
313514,0
313513,2.15
313512,4
313511,1.96
313510,3
313509,3
313508,2.25
313507,5
313506,0
313505,0
313504,0
313503,1
313502,1.73
313501,0
313500,2.69
313499,1
313498,0
313497,4
313496,2
313495,2.5
313494,0
313493,2.27
313492,3.07
313491,2.06
313490,2.92
313489,0
313488,2
313487,2.5
313486,1
313485,2.3
313484,1.5
313483,2.2
313482,0
313481,2
313480,2.83
313479,4
313478,0
313477,2
313476,2.5
313475,3
313474,1
313473,1
313472,0
313471,2.2
313470,2
313469,0
313468,4
313467,4
313466,2.4
313465,0
313464,2.75
313463,2
313462,5
313461,2
313460,0
313459,0
313458,0
313457,0
313456,2.33
313455,2
313454,0
313449,0
313448,0
313447,0
313446,2.5
313445,1.5
313444,0
313443,0
313442,0
313441,0
313440,0
313439,0
313438,0
313437,2
313436,0
313435,0
313434,1
313433,2
313432,2
313431,0
313430,2
313429,2
313428,1.5
313427,0
313426,2.48
313425,3.5
313424,3.08
313423,0
313422,0
313421,1
313420,2
313419,0
313418,0
313417,2
313416,2
313415,0
313414,0
313413,6
313412,0
313411,2
313410,0
313409,0
313408,0
313407,3.33
313406,2
313405,2
313404,4
313403,2.88
313402,2.29
313401,2
313400,0
313399,0
313398,2
313397,1
313396,3.5
313395,0
313394,0
313393,2.92
313392,2.56
313391,0
313390,0
313389,2.33
313388,3.33
313387,2.27
313386,2
313385,2.88
313384,3
313383,2
313382,2.4
313381,2
313380,2
313379,2
313378,0
313377,4
313376,2.55
313375,0
313374,0
313373,1
313372,2
313371,0
313370,0
313369,2.71
313368,2
313367,2.33
313366,1.86
313365,1.5
313364,0
313363,2.75
313362,0
313361,1.14
313360,2
313359,0
313358,3
313357,1.75
313356,2.57
313355,0
313354,2.86
313353,0
313352,3.17
313351,2.19
313350,3
313349,3
313348,2
313347,0
313346,0
313345,1.5
313344,0
313343,0
313342,0
313341,2.5
313340,4
313339,0
313338,0
313337,0
313336,2.56
313335,0
313334,2.33
313333,3
313332,2
313331,0
313330,3.2
313329,1.67
313328,1.5
313327,3
313326,3
313325,4
313324,2.1
313323,3
313322,0
313321,1.75
313320,2
313319,3
313318,2
313317,0
313316,1.5
313315,0
313314,0
313313,2
313312,0
313311,0
313310,4
313309,1.5
313308,1
313307,2.2
313306,3
313305,3
313304,8
313303,2
313298,0
313297,0
313296,0
313295,0
313294,2.4
313293,2.27
313292,0
313291,0
313290,1
313288,0
313287,0
313286,2
313285,0
313284,4
313283,4.5
313282,2.75
313281,0
313280,1
313279,2.13
313278,0
313277,2.28
313276,0
313275,1.63
313274,2.82
313273,1.59
313272,0
313271,2.28
313270,2.25
313269,1.67
313268,1.83
313267,0
313266,0
313265,0
313264,0
313263,0
313262,0
313260,0
313259,0
313258,0
313257,0
313256,0
313255,0
313254,0
313253,0
313252,0
313251,0
313250,0
313249,0
313248,0
313247,0
313246,0
313245,0
313243,0
313242,0
313241,0
313240,0
313239,3.2
313238,4
313237,2.13
313235,2
313234,0
313233,0
313232,2.44
313231,0
313230,0
313229,0
313228,2
313227,1
313226,0
313225,3.6
313224,4
313223,0
313222,1
313221,0
313220,0
313219,0
313218,0
313217,0
313216,2
313215,0
313214,0
313213,2
313212,0
313211,2
313210,6
313209,0
313208,1
313207,0
313206,0
313205,0
313204,0
313203,0
313202,0
313201,0
313200,0
313199,0
313198,1.85
313197,0
313196,2.43
313195,2.75
313194,2.93
313193,3
313192,2.5
313191,2.5
313190,2.34
313189,2
313188,1
313187,0
313186,0
313185,0
313184,0
313183,2.37
313182,0
313181,2
313180,0
313179,1.74
313178,0
313177,2.8
313176,2.33
313175,2
313174,0
313173,0
313172,3
313171,3
313170,0
313169,1.86
313168,0
313167,0
313166,0
313165,0
313164,0
313163,1.25
313162,0
313161,3.5
313160,0
313159,2.6
313158,2.5
313157,3.4
313156,2.43
313155,0
313154,2.5
313153,2
313152,3
313151,3
313150,2
313149,0
313148,0
313147,2
313146,0
313142,0
313141,0
313140,0
313139,0
313138,0
313137,0
313135,0
313134,0
313132,0
313131,0
313130,0
313129,0
313128,2.59
313127,3.14
313126,2.5
313125,2.28
313124,1
313123,0
313122,2.29
313121,2.64
313120,1.12
313119,0
313118,0
313117,1.81
313116,2.81
313115,3.08
313114,2.06
313113,0
313112,0
313111,2.45
313109,0
313108,0
313107,0
313106,0
313105,0
313104,0
313103,0
313102,0
313101,0
313100,1.5
313099,2.38
313098,3.33
313097,0
313096,0
313095,2.71
313094,0
313093,0
313092,3.5
313091,1.92
313090,0
313089,2.24
313088,2
313087,3
313086,0
313085,2.5
313084,2
313083,2.21
313082,2.11
313081,2.13
313080,1.25
313079,1.73
313078,2
313077,2.36
313076,2.7
313075,2.17
313074,2
313073,0
313072,1.86
313071,0
313070,2
313069,2
313068,3.14
313067,0
313066,2.81
313065,0
313064,2.74
313063,0
313062,2.5
313060,0
313059,0
313055,0
313054,2
313053,2.47
313052,3.5
313051,0
313050,2.62
313049,1.8
313048,0
313047,0
313046,0
313045,1.89
313044,2.55
313043,2.29
313042,2.2
313041,2.17
313040,2.68
313039,2.58
313038,1.89
313037,2.06
313036,0
313035,2.36
313034,0
313033,0
313032,2.79
313031,0
313030,3.47
313029,3.25
313028,0
313027,3.17
313026,0
313025,3.28
313024,0
313023,0
313022,0
313021,0
313020,0
313019,0
313018,0
313017,0
313016,0
313015,0
313014,0
313013,0
313012,0
313011,0
313009,0
313008,0
313007,0
313006,0
313005,0
313004,0
313003,0
313002,2.25
313001,0
313000,0
312999,0
312998,1.38
312997,1
312996,0
312995,0
312994,0
312993,0
312992,0
312991,0
312990,0
312989,0
312988,3.18
312987,2.6
312986,3.58
312985,1
312984,0
312983,3.14
312982,0
312981,2.3
312980,3.67
312979,0
312978,0
312977,3.06
312976,3.25
312975,3.56
312974,3.88
312973,0
312972,2.4
312971,0
312970,0
312969,2.54
312968,0
312967,3.33
312966,2.5
312965,2.41
312964,2
312963,0
312962,0
312961,3.46
312960,2.67
312959,3.77
312958,3.32
312956,0
312955,2.22
312954,0
312953,0
312952,0
312951,0
312950,0
312949,0
312948,0
312947,2.67
312946,0
312942,1
312941,1.75
312940,2.64
312939,2.55
312938,0
312937,2.9
312936,2.04
312935,1.5
312934,0
312933,2
312932,2.58
312931,2.08
312930,1.5
312929,2.14
312928,1.81
312923,0
312922,2.5
312921,4
312920,0
312919,3.5
312918,0
312917,0
312916,2
312915,0
312914,2.29
312913,1
312912,0
312911,2.2
312910,1.33
312909,2.7
312908,2.83
312907,2.5
312906,4
312905,5
312904,2.75
312903,6
312902,3
312901,2.5
312900,2.52
312899,3
312898,2.36
312897,2
312896,3
312895,1
312894,2
312893,2.85
312892,0
312891,0
312890,4
312889,2.8
312888,2.25
312887,2.25
312886,0
312885,2
312884,2.33
312883,2.56
312882,2.33
312881,3
312880,0
312879,2
312878,2
312877,2.33
312876,0
312875,3.4
312874,2.5
312873,2.67
312872,2.67
312871,2.75
312870,2.89
312869,2.25
312868,2.83
312867,3
312866,0
312865,0
312864,2.63
312863,2.11
312862,2
312860,0
312859,0
312858,2
312857,1.5
312856,0
312855,2
312854,2.33
312853,0
312852,5
312851,0
312850,3.67
312849,2.6
312848,2.5
312847,2.43
312846,2
312845,2.5
312844,0
312843,1
312842,1
312841,2.5
312840,3.15
312839,0
312838,3
312837,2.14
312836,0
312835,2.86
312834,0
312833,2.44
312832,0
312831,2.86
312830,2
312829,0
312828,0
312827,1.5
312826,0
312825,1.89
312824,0
312823,2
312822,2
312821,2
312820,0
312819,2.33
312818,3.5
312817,2.33
312816,0
312815,2.5
312814,0
312813,0
312812,2.88
312811,2.36
312810,0
312809,3.5
312808,2
312807,0
312806,0
312805,3
312804,2
312803,2.6
312802,3.33
312801,2
312800,1
312799,2.67
312798,2
312797,0
312796,0
312795,2
312794,1.86
312793,2
312792,1.5
312791,3
312790,0
312789,1.5
312788,0
312787,1
312786,4
312785,2.08
312784,0
312783,0
312782,0
312781,7
312780,1.5
312779,6
312778,0
312777,2.8
312776,0
312775,2.09
312774,0
312773,0
312772,0
312771,2.33
312770,2
312769,5
312768,0
312767,1.8
312766,0
312765,1.88
312764,0
312763,2.5
312762,0
312761,1.67
312760,3
312759,3.6
312758,2.5
312757,0
312756,3
312755,0
312754,0
312753,0
312752,1.5
312751,0
312750,1.95
312749,2.5
312748,1
312747,1.88
312746,0
312745,2
312744,2.96
312743,4
312742,0
312741,5.33
312740,2.67
312739,1.5
312738,1.67
312737,0
312736,0
312735,0
312734,1
312733,0
312732,2
312731,0
312730,2
312729,3.33
312728,0
312723,4
312722,1.75
312721,2
312720,0
312719,3.25
312718,0
312717,0
312716,0
312715,0
312714,2.76
312713,0
312712,2.22
312711,2.77
312710,3.25
312709,2.4
312708,2.38
312707,1.6
312706,1.94
312705,3.18
312704,2.4
312703,2.21
312702,2.6
312701,3.6
312700,2.14
312699,0
312698,0
312696,0
312695,0
312694,2.45
312693,2.33
312692,3
312691,2.32
312690,2.26
312689,3.5
312688,2.43
312687,3.71
312686,0
312685,2.67
312684,0
312683,2.2
312682,3
312681,2
312680,0
312679,0
312678,2.57
312677,0
312676,0
312675,3
312674,0
312673,0
312672,0
312671,0
312670,0
312669,3.1
312668,0
312667,2.83
312666,2.79
312665,2.57
312664,2.25
312663,3.33
312662,0
312661,3
312660,2.72
312657,1
312656,0
312655,0
312654,0
312653,0
312652,0
312651,0
312650,0
312649,0
312648,2.5
312647,2.57
312646,0
312645,0
312644,0
312643,0
312642,0
312641,0
312640,1.82
312639,0
312638,0
312637,0
312636,0
312635,0
312634,0
312633,0
312632,0
312631,0
312630,0
312629,0
312628,0
312627,0
312626,0
312625,0
312624,0
312623,0
312622,0
312621,0
312620,3
312619,2.64
312618,2.33
312617,0
312616,0
312615,0
312614,2.57
312613,0
312612,0
312611,2.8
312610,2.79
312609,3.2
312608,2.54
312607,2.68
312606,1.5
312605,0
312604,1.5
312603,0
312602,0
312601,0
312600,0
312599,0
312598,0
312597,0
312596,0
312595,0
312594,2.53
312593,2.27
312592,2.37
312591,0
312590,2.36
312589,0
312588,2.33
312587,2.58
312586,2.58
312585,1
312584,3.2
312583,0
312582,2.32
312581,0
312580,0
312579,2.18
312578,2.07
312577,2.5
312576,2.1
312575,2.57
312573,0
312572,0
312571,0
312570,0
312569,0
312568,0
312567,0
312566,0
312565,0
312564,0
312563,2
312562,2.33
312561,2.63
312560,1.92
312559,0
312558,0
312557,0
312556,0
312555,2.5
312554,2.28
312553,2.8
312552,4
312551,3.12
312550,2.53
312549,2
312548,0
312547,2
312546,0
312545,2.67
312544,2
312543,3
312542,2.65
312541,2.82
312540,0
312539,0
312538,0
312537,0
312536,0
312535,0
312534,0
312533,1
312532,2.2
312531,2.64
312530,2.1
312529,2.2
312528,3
312527,2.14
312526,2.66
312525,2
312524,0
312523,2.75
312522,2.83
312521,2
312520,2.5
312518,0
312517,0
312516,0
312515,0
312514,0
312513,4
312512,2.2
312511,0
312510,0
312509,1
312508,0
312507,0
312506,0
312505,0
312504,0
312503,0
312502,2
312501,2.47
312500,3
312499,2.33
312498,1
312497,2.45
312496,2.06
312495,3.33
312494,3.8
312493,2.5
312492,0
312491,1.67
312490,2.21
312489,2.57
312488,0
312487,0
312486,0
312485,2
312484,0
312483,2.38
312482,0
312481,0
312480,2.85
312479,2.14
312478,0
312474,2.03
312473,2.71
312472,2.03
312471,2.43
312470,2.71
312469,2.7
312468,2.58
312467,2.44
312466,1.85
312465,3.4
312463,2.33
312462,2.13
312461,2.29
312460,2.52
312459,2.4
312458,0
312457,0
312456,0
312455,0
312454,0
312453,0
312452,2.14
312451,1.9
312450,2.48
312449,1.64
312448,2.86
312447,1.95
312446,2.43
312445,0
312441,2.25
312440,1.67
312439,0
312438,0
312437,0
312436,0
312435,0
312434,0
312433,0
312432,0
312431,0
312430,0
312429,0
312428,0
312427,0
312426,0
312425,0
312424,0
312423,0
312422,0
312421,0
312420,0
312419,2.67
312418,2.13
312417,2.67
312416,2.42
312415,2
312414,2.75
312413,1.4
312412,2.5
312411,1.33
312410,0
312409,0
312408,0
312407,0
312406,4
312405,2.6
312404,2.23
312403,2.23
312402,2.5
312401,2.63
312400,1.8
312399,3.5
312398,2.2
312397,2.5
312396,2.43
312395,1.86
312394,2.32
312393,2.08
312388,2
312387,2.83
312386,2
312385,3.2
312384,1.52
312383,2.33
312382,2.53
312381,2.44
312380,2.29
312379,2.6
312378,3
312377,2.69
312376,2.38
312375,2.03
312374,2.47
312373,2.77
312372,2.23
312371,2.09
312370,2.13
312369,2.43
312368,2.36
312367,2.82
312366,2.5
312365,2.06
312364,2.64
312363,2.29
312362,1.72
312361,2.67
312360,1.6
312359,1.75
312358,2.2
312357,2.61
312356,2
312355,2
312354,2.67
312353,2.52
312351,2.05
312350,2.33
312349,4.17
312348,2.6
312347,0
312346,2.92
312345,2.65
312344,2.22
312343,3
312342,2.88
312341,1.91
312340,3.29
312339,1.95
312338,1.5
312337,2
312336,1.65
312335,1.5
312334,2.39
312333,2.07
312332,2.2
312331,1.83
312330,3.3
312329,2.29
312328,2.57
312327,2.13
312326,2.67
312325,2.56
312324,3.33
312323,2.29
312322,3.3
312321,1.93
312320,1.57
312319,0
312318,2
312317,0
312316,2.14
312314,1
312313,2.33
312312,2.75
312311,2.22
312310,2.56
312309,2.1
312308,2.53
312307,2.5
312306,2.7
312305,2.56
312304,2.54
312303,0
312302,0
312301,0
312300,0
312299,0
312298,1.33
312297,2.12
312296,1.94
312295,2.06
312294,2.73
312293,2.36
312292,2.79
312291,1.5
312290,2.83
312289,0
312288,0
312287,2.25
312286,2.78
312285,2.67
312284,2
312283,0
312282,0
312281,1.83
312280,1.5
312279,0
312278,2.5
312277,0
312276,0
312275,1.1
312274,1.81
312273,1
312272,0
312271,2.15
312270,0
312269,1
312268,1.85
312267,2.18
312266,0
312265,0
312264,1
312263,1.5
312262,1.45
312261,0
312260,0
312259,0
312258,0
312257,0
312256,1.93
312255,0
312252,2.2
312251,2.63
312250,2.58
312249,2.09
312248,2.33
312247,2.33
312246,3.4
312245,3.22
312244,2.5
312243,2.06
312242,2.42
312241,1.86
312240,2.69
312239,2.25
312238,2.45
312237,2.75
312236,2.73
312235,3.86
312234,2.92
312233,2.21
312232,3
312231,1.8
312230,2.69
312229,0
312228,2.67
312227,2.75
312226,2.3
312225,2.2
312224,2.5
312223,3.69
312222,2.06
312221,1.78
312220,2.38
312219,0
312217,1.86
312216,2.33
312215,1.44
312214,2.44
312213,2.62
312212,2
312211,0
312210,2.43
312209,3.25
312208,2.69
312207,1.75
312206,2.33
312205,1.91
312204,2.38
312203,1.25
312202,2.43
312201,1.63
312200,2
312199,3.13
312198,2.3
312197,2.54
312196,1.43
312195,0
312194,1.33
312193,1.6
312192,1.67
312191,2.25
312190,2.75
312189,2.06
312188,1.7
312187,2.17
312186,2.33
312185,1.6
312184,2.25
312183,2.14
312182,2.71
312181,2.08
312180,2.46
312179,2
312178,2
312177,2.62
312176,2.33
312175,0
312174,0
312173,0
312172,0
312171,0
312170,1
312169,1.4
312168,1.5
312167,0
312166,0
312165,0
312164,0
312163,1
312162,1
312161,0
312160,0
312159,0
312158,0
312157,0
312156,0
312155,1.54
312154,1.88
312153,1.9
312152,1.71
312151,0
312150,0
312149,0
312148,0
312147,0
312144,0
312143,0
312142,1.75
312141,0
312140,0
312139,0
312138,0
312137,0
312136,1.93
312135,0
312134,5
312133,0
312132,0
312131,2
312130,1.67
312129,1.75
312128,2.22
312127,2.29
312126,2.43
312125,0
312124,1.74
312123,0
312122,0
312121,2
312120,0
312119,1.1
312118,0
312117,0
312116,2
312115,2.1
312114,2.1
312113,2
312112,0
312111,1.58
312110,1.69
312109,2.25
312108,1.81
312107,2.39
312106,2.6
312105,2
312104,2.67
312103,0
312102,1
312101,0
312100,0
312099,2.47
312098,2.26
312097,2.38
312096,2.41
312095,0
312094,0
312093,0
312092,0
312091,0
312090,0
312089,0
312088,0
312087,0
312085,1.83
312084,2.13
312083,2.67
312082,2.75
312081,2.4
312080,4
312079,2
312078,1.81
312077,2.36
312076,1.94
312075,0
312074,1.75
312073,2.45
312072,2.25
312071,2.67
312070,2.4
312069,1.83
312068,2.12
312067,2
312066,1.82
312065,2.44
312064,2.35
312063,2.1
312062,0
312061,3.43
312060,1.88
312059,2.62
312058,2
312057,0
312056,0
312055,0
312054,0
312053,1.5
312052,2.17
312051,3
312050,2.13
312049,2
312048,1
312047,0
312046,0
312045,0
312044,0
312043,2.67
312042,2.34
312041,0
312040,3
312039,0
312038,3.2
312037,0
312036,0
312033,2.35
312032,2.4
312031,2.31
312030,2.25
312029,1.83
312028,2.3
312027,2
312026,4
312025,2.17
312024,2.7
312023,2
312022,2.17
312021,2.11
312020,2.44
312019,2.58
312018,2.13
312017,1.62
312016,2.1
312015,2.33
312014,2
312013,2.71
312012,2.29
312011,2.05
312010,1.5
312009,1.85
312008,2.08
312007,2.31
312006,2.13
312005,0
312004,0
312003,0
312002,1.75
312001,2.6
312000,1.75
311999,2
311998,1.4
311997,2
311996,2.67
311995,2.25
311994,0
311993,2.18
311992,3.14
311991,2.11
311990,1
311989,2.5
311988,2.71
311987,2
311986,3
311985,1.5
311984,1.8
311983,1.5
311982,2.17
311981,0
311980,3
311979,1.86
311978,2.38
311977,0
311976,2.46
311975,2
311974,0
311973,1.8
311972,0
311971,0
311969,0
311968,0
311967,0
311966,2
311965,0
311964,0
311963,2
311962,2.63
311961,2.38
311960,2.42
311959,2.89
311958,1.59
311957,2.33
311956,1.27
311955,5
311954,2.08
311953,2.73
311952,1.29
311951,1.96
311950,2.73
311949,2.2
311948,1
311947,2.75
311946,2.86
311945,2.31
311944,2.35
311943,2.09
311942,2.87
311941,2.27
311940,2.15
311939,1.86
311938,2.2
311937,2.81
311936,2
311935,2.14
311934,2.2
311933,2.55
311932,0
311931,2.29
311930,2
311929,2.77
311924,3.33
311923,0
311922,3.33
311921,0
311920,0
311919,0
311918,0
311917,4
311916,0
311915,0
311914,0
311913,2.33
311911,3
311910,2
311909,0
311908,2
311907,1.83
311906,2.67
311905,4.4
311904,0
311903,2
311902,2
311901,1.67
311900,0
311899,2.25
311898,3.33
311897,0
311896,2.77
311895,3
311894,3.2
311893,2.8
311892,3.33
311891,4
311890,0
311889,0
311888,1.6
311887,0
311886,3
311885,0
311884,2.42
311883,2
311882,0
311881,0
311880,0
311879,2.5
311878,3
311877,0
311876,3
311875,2
311874,3.33
311873,2.81
311872,1.91
311871,2
311870,0
311869,1.89
311868,2.83
311867,2.67
311866,2.54
311865,2.73
311864,0
311863,3.27
311862,2.4
311861,3.14
311860,1
311859,4
311858,3
311857,2.89
311856,0
311855,0
311854,4
311853,2.5
311852,4
311851,3.75
311850,0
311849,2.6
311848,4.5
311847,4
311846,2.67
311845,2
311844,2
311843,3
311842,3
311841,7
311840,1
311839,1.67
311838,4
311837,2
311836,1.5
311834,0
311833,2
311832,4
311831,2
311830,0
311829,0
311828,1
311827,3.2
311826,0
311825,2
311824,1.67
311823,4
311822,0
311821,2
311820,2
311819,2.33
311818,3
311817,0
311816,0
311815,0
311814,1
311813,0
311812,0
311811,0
311810,0
311809,0
311808,0
311807,0
311806,1.5
311805,2
311804,0
311803,1.91
311802,0
311801,2
311800,0
311799,3
311798,1
311797,0
311796,2.88
311795,0
311794,2.23
311793,2.25
311792,3
311791,0
311790,0
311789,0
311788,0
311787,3.5
311786,0
311785,0
311784,0
311783,2
311782,2.82
311781,0
311780,0
311779,1
311778,0
311777,2.33
311776,0
311775,0
311774,2
311773,0
311772,0
311771,0
311770,0
311769,3
311768,0
311767,2
311766,3
311765,0
311764,0
311763,0
311762,2
311761,2
311760,5
311759,4
311758,0
311757,0
311756,0
311755,2
311754,0
311753,0
311752,2
311751,0
311750,0
311749,2
311748,2.25
311747,4
311746,0
311745,0
311744,0
311743,2.33
311742,0
311741,0
311740,2.17
311739,0
311738,1.5
311737,0
311736,2.8
311735,0
311734,0
311733,1.75
311732,1.5
311731,0
311730,4
311729,0
311728,1.67
311727,5
311726,3.27
311725,2.5
311724,0
311723,3.5
311722,2.75
311721,2
311720,2.6
311719,0
311718,2.11
311717,0
311716,2
311715,2.67
311714,2
311713,3
311712,2.33
311711,2
311710,2
311709,2.5
311708,3
311707,0
311706,0
311705,2.6
311704,2
311703,2.67
311702,0
311701,1.33
311697,0
311696,0
311695,0
311694,0
311693,0
311692,0
311691,3.08
311690,2.45
311689,2.26
311688,2
311687,0
311686,2
311685,1
311684,2.56
311683,3
311682,2.77
311681,3.33
311680,3.33
311679,2.52
311678,4
311677,4
311676,1.67
311675,2.4
311674,0
311673,2.38
311672,3
311670,0
311669,2.81
311668,0
311667,0
311666,2.5
311665,2.08
311664,2.38
311663,0
311662,0
311661,3.89
311660,3.53
311655,0
311654,1.83
311653,0
311652,2
311651,0
311650,2.27
311649,0
311648,2.83
311647,0
311646,2.67
311645,2.17
311644,4
311643,3.2
311642,0
311641,2.79
311640,3
311639,0
311638,0
311637,2.6
311636,3
311635,2.88
311634,3.3
311633,2.36
311632,1.86
311631,2
311630,3
311629,2.57
311628,2.6
311627,2.58
311626,0
311625,3.36
311624,2.71
311623,2
311622,2.78
311621,1.9
311620,2.73
311619,2.54
311618,2.8
311617,4
311616,2
311615,1.93
311614,0
311613,3
311612,2.88
311611,3.33
311610,2.62
311609,0
311607,4
311606,2
311605,2.53
311604,1.67
311603,2.5
311602,2.56
311601,0
311600,3
311599,0
311598,2.65
311597,3.5
311596,6
311595,2.22
311594,2.14
311593,0
311592,3
311591,2
311590,2.5
311589,2.67
311588,2.45
311587,4
311586,2
311585,3
311584,2.68
311583,0
311582,2.5
311581,4.17
311580,3.29
311579,0
311578,2.89
311577,2
311576,2.75
311575,2
311574,2.63
311573,2.65
311572,2.83
311571,2.82
311570,2.67
311569,3.5
311568,2.56
311567,1.5
311566,2.06
311565,0
311564,4
311563,0
311562,2.14
311561,3.38
311556,1.88
311554,0
311553,2
311552,4
311551,0
311550,0
311549,3.43
311548,1.88
311547,0
311546,2.95
311545,2.17
311544,2.11
311543,0
311542,4
311541,2.08
311540,0
311539,0
311538,2
311537,2.56
311536,2
311535,1.33
311534,0
311533,1.5
311532,0
311531,0
311530,3
311529,3.5
311528,0
311527,2
311526,1.33
311524,0
311523,0
311521,0
311520,4.5
311519,0
311518,0
311517,0
311516,2.4
311515,1
311514,3
311513,1
311512,0
311511,0
311510,0
311509,0
311508,0
311507,0
311506,2.33
311505,0
311504,4
311503,1.88
311502,0
311501,1
311500,1
311499,2.8
311498,0
311497,2.83
311496,2.75
311495,2.17
311494,0
311493,0
311492,2.22
311491,0
311490,0
311489,0
311488,2.8
311487,0
311486,2.74
311485,2.36
311484,2.33
311483,2.12
311482,2
311481,0
311480,3.4
311479,2
311478,2.3
311477,2.67
311476,2.29
311475,0
311474,1.75
311473,0
311472,2
311471,0
311470,0
311469,0
311468,1.67
311467,1.5
311466,2.5
311465,2
311464,2.38
311463,0
311462,0
311461,0
311460,2.5
311459,0
311458,4
311457,2.36
311456,2.17
311455,0
311454,1
311453,4
311452,1.67
311451,2.6
311450,3.17
311449,2.25
311448,0
311447,2.5
311446,2.8
311445,0
311444,2.5
311443,0
311442,4
311441,2.5
311437,2.09
311436,2.27
311435,2.6
311434,2
311433,2.25
311432,3.14
311431,3
311430,3.3
311429,2.67
311428,0
311427,0
311426,1.48
311425,2.93
311424,3
311423,2.64
311422,2.92
311421,2.44
311420,2.75
311419,2.29
311418,2.42
311417,2.42
311415,0
311414,2.15
311413,2.73
311412,2.89
311411,2.78
311410,2.14
311409,2.9
311408,3
311407,3.07
311406,3.54
311405,2
311404,2.33
311403,2.44
311402,2.68
311401,2.88
311400,0
311399,3.5
