logrecno,sum
287851,64
287850,1
287849,9
287848,1
287847,18
287846,79
287845,30
287844,10
287843,2
287842,9
287841,0
287840,19
287839,0
287838,0
287837,0
287836,0
287835,0
287833,0
287832,1
287831,15
287830,0
287829,6
287828,30
287827,0
287826,24
287825,0
287824,4
287823,0
287822,1
287821,30
287820,5
287819,8
287818,13
287817,0
287816,12
287815,14
287814,11
287813,0
287812,0
287811,0
287810,57
287809,1
287808,4
287807,0
287806,0
287805,0
287804,4
287803,1
287802,2
287801,0
287800,0
287799,0
287798,14
287797,0
287796,0
287795,0
287794,20
287793,0
287791,0
287790,0
287789,0
287788,0
287787,0
287786,0
287785,3
287784,1
287783,1
287782,4
287781,5
287780,0
287779,7
287778,2
287777,0
287776,23
287775,14
287774,0
287773,0
287772,0
287771,15
287770,12
287769,3
287768,18
287767,7
287766,19
287765,0
287764,0
287763,0
287762,0
287761,0
287760,0
287759,0
287758,0
287757,0
287756,10
287755,0
287754,0
287753,0
287752,0
287751,0
287750,0
287749,0
287748,25
287747,0
287746,0
287745,30
287744,12
287743,8
287742,0
287741,0
287740,0
287739,0
287738,0
287737,0
287736,0
287735,0
287734,0
287733,0
287732,0
287731,2
287730,1
287729,0
287728,0
287727,7
287726,2
287725,0
287724,0
287723,0
287722,10
287721,46
287720,1
287719,3
287718,28
287717,0
287713,0
287712,11
287711,8
287710,1
287709,0
287708,16
287707,0
287706,8
287705,11
287704,1
287703,0
287702,20
287701,41
287696,0
287695,4
287694,0
287693,12
287692,16
287691,16
287690,5
287689,1
287688,8
287687,2
287686,0
287685,0
287684,0
287683,3
287682,4
287681,0
287680,2
287679,0
287678,5
287677,3
287676,23
287675,20
287674,8
287673,0
287672,28
287671,42
287670,1
287669,0
287668,1
287667,0
287666,0
287665,2
287664,0
287663,6
287662,0
287661,0
287660,2
287659,0
287658,6
287657,0
287656,0
287655,70
287654,2
287653,0
287652,2
287651,0
287650,0
287649,0
287648,0
287647,0
287646,19
287645,1
287644,8
287643,3
287642,0
287641,7
287640,36
287639,0
287638,0
287637,0
287636,76
287635,0
287634,27
287633,0
287631,0
287630,2
287629,0
287628,7
287627,10
287626,0
287625,34
287624,12
287623,19
287622,4
287621,8
287620,0
287619,7
287618,15
287617,29
287616,22
287615,16
287614,0
287613,2
287612,11
287611,0
287610,21
287609,13
287608,5
287607,5
287606,1
287604,9
287603,0
287602,0
287601,0
287600,1
287599,0
287598,1
287597,1
287596,5
287595,12
287594,7
287593,13
287592,1
287591,11
287590,6
287589,4
287588,4
287587,2
287586,11
287585,6
287584,3
287583,0
287582,12
287581,9
287580,8
287579,1
287578,4
287577,1
287576,7
287575,14
287574,14
287573,11
287572,9
287571,3
287570,12
287569,15
287568,6
287567,17
287566,10
287565,3
287564,4
287563,1
287562,6
287561,0
287560,11
287559,0
287558,0
287557,1
287556,5
287555,1
287554,1
287553,0
287552,2
287551,3
287550,2
287549,3
287548,9
287547,6
287546,12
287545,12
287544,2
287543,7
287542,1
287541,3
287540,12
287539,11
287538,10
287537,11
287536,34
287535,0
287534,14
287533,2
287532,11
287531,3
287530,9
287529,0
287528,1
287527,18
287526,2
287525,46
287524,3
287523,5
287522,10
287521,4
287520,4
287519,15
287518,8
287517,5
287512,2
287511,0
287510,6
287509,8
287508,2
287507,2
287506,2
287505,0
287504,1
287503,0
287502,0
287501,0
287500,1
287499,8
287498,7
287497,0
287496,21
287495,2
287494,9
287493,1
287492,2
287491,3
287490,1
287489,1
287488,2
287487,8
287486,5
287485,1
287484,0
287483,5
287482,13
287481,8
287480,3
287479,9
287478,20
287477,0
287476,3
287475,3
287474,5
287473,1
287472,3
287471,0
287470,0
287469,2
287468,4
287467,8
287466,4
287465,10
287464,0
287463,17
287462,12
287461,20
287460,15
287459,0
287458,0
287457,0
287455,0
287454,11
287453,12
287452,0
287451,8
287450,0
287449,0
287448,20
287447,3
287446,6
287445,7
287444,3
287443,0
287442,0
287441,1
287440,5
287439,2
287438,11
287437,0
287436,7
287435,2
287434,2
287433,11
287432,4
287431,0
287430,8
287429,11
287428,16
287427,4
287426,6
287425,1
287424,7
287423,2
287422,4
287421,4
287420,28
287419,0
287418,6
287417,5
287416,3
287415,5
287414,2
287413,11
287411,1
287410,0
287409,0
287408,1
287407,3
287406,0
287405,3
287404,2
287403,4
287402,4
287401,11
287400,1
287399,2
287398,0
287397,0
287392,2
287391,0
287390,0
287389,1
287388,1
287387,2
287386,4
287385,2
287384,5
287383,2
287382,0
287381,1
287380,0
287379,5
287378,1
287377,0
287376,0
287375,0
287374,2
287373,10
287372,1
287371,1
287370,1
287369,0
287368,5
287367,1
287366,5
287365,0
287364,11
287363,5
287362,2
287361,0
287360,11
287359,1
287358,6
287357,3
287356,6
287355,7
287354,1
287353,9
287352,4
287351,2
287350,5
287349,2
287348,2
287347,8
287346,1
287345,2
287344,9
287343,8
287342,6
287341,0
287340,3
287339,0
287338,0
287337,3
287336,3
287335,12
287334,2
287333,9
287331,0
287330,0
287329,0
287328,0
287327,5
287326,0
287325,0
287324,0
287323,0
287322,0
287321,0
287320,0
287319,0
287318,0
287317,0
287316,0
287315,0
287314,0
287313,0
287312,0
287311,0
287310,0
287309,0
287308,0
287307,0
287306,0
287305,0
287304,0
287303,0
287302,0
287301,0
287300,0
287299,0
287298,0
287297,0
287296,0
287295,0
287294,0
287293,0
287292,0
287291,0
287290,0
287289,0
287288,0
287287,0
287286,0
287285,0
287284,0
287283,0
287282,0
287281,0
287280,0
287279,0
287278,0
287277,0
287276,0
287275,0
287274,0
287273,0
287272,0
287271,0
287270,0
287269,0
287268,0
287267,0
287266,0
287265,0
287264,0
287263,0
287262,0
287261,0
287260,0
287259,0
287258,0
287257,0
287256,0
287255,0
287254,1
287253,4
287252,1
287251,4
287250,1
287249,0
287248,6
287247,0
287246,6
287245,0
287244,0
287243,0
287242,2
287241,0
287240,0
287239,0
287238,0
287237,2
287236,0
287235,0
287234,0
287233,0
287232,0
287231,0
287230,0
287229,0
287228,0
287227,1
287226,1
287225,0
287224,0
287223,0
287222,0
287221,3
287220,3
287219,0
287218,0
287217,0
287216,0
287215,0
287214,4
287213,5
287212,6
287211,0
287210,0
287209,0
287208,0
287207,1
287206,1
287205,13
287204,1
287203,2
287202,1
287201,1
287200,0
287199,3
287198,3
287197,11
287196,5
287195,0
287194,0
287193,0
287192,3
287191,1
287190,0
287189,3
287188,0
287187,4
287186,2
287185,0
287184,5
287183,4
287182,6
287181,0
287180,0
287179,16
287178,2
287177,0
287176,2
287175,8
287174,10
287173,1
287172,6
287167,0
287166,1
287165,1
287164,2
287163,0
287162,3
287161,0
287160,0
287159,8
287158,3
287157,1
287156,4
287155,1
287154,1
287153,0
287152,3
287151,0
287150,0
287149,4
287148,1
287147,4
287146,0
287145,5
287144,1
287143,2
287142,4
287141,0
287140,2
287139,5
287138,0
287137,0
287136,0
287135,0
287134,0
287133,0
287132,0
287131,1
287130,2
287129,1
287128,0
287127,0
287126,0
287125,1
287124,0
287123,1
287122,0
287121,0
287120,2
287119,0
287118,0
287117,0
287116,1
287115,1
287114,0
287113,19
287112,0
287111,0
287110,1
287109,4
287108,4
287107,4
287106,1
287105,0
287104,0
287103,0
287102,4
287101,0
287100,0
287099,0
287098,1
287097,1
287096,9
287095,0
287094,1
287093,0
287092,0
287091,0
287090,0
287089,0
287088,0
287087,8
287086,0
287085,1
287084,1
287083,3
287082,4
287081,2
287080,2
287079,4
287078,8
287077,0
287076,0
287075,1
287074,2
287073,1
287072,5
287071,2
287070,1
287069,4
287068,2
287067,9
287066,3
287065,0
287064,6
287063,0
287062,3
287061,4
287060,4
287059,5
287058,1
287057,1
287056,5
287055,0
287054,0
287053,5
287052,2
287051,2
287050,5
287049,0
287048,2
287044,2
287043,0
287042,15
287041,0
287040,7
287039,4
287038,11
287037,13
287036,12
287035,11
287034,5
287033,0
287032,7
287031,10
287030,0
287029,5
287028,3
287027,4
287022,0
287021,3
287020,3
287019,0
287018,0
287017,14
287016,1
287015,4
287014,0
287013,2
287012,20
287011,0
287010,11
287009,0
287008,0
287007,0
287006,0
287005,0
287004,1
287003,0
287002,1
287001,10
287000,0
286999,0
286998,1
286997,3
286996,15
286995,0
286994,13
286993,4
286992,0
286991,0
286990,1
286989,4
286988,0
286987,2
286986,0
286985,3
286984,8
286983,0
286982,0
286981,0
286980,3
286979,0
286978,4
286977,0
286976,0
286975,2
286974,11
286973,0
286972,0
286971,9
286970,0
286969,0
286968,0
286967,0
286966,0
286965,0
286963,0
286962,0
286961,0
286960,0
286959,0
286958,0
286957,0
286956,0
286955,0
286954,0
286953,0
286952,0
286951,7
286950,0
286949,0
286948,0
286947,0
286946,0
286945,0
286944,0
286943,0
286942,2
286941,0
286940,0
286939,0
286938,0
286937,0
286936,0
286935,1
286934,0
286933,0
286932,0
286931,0
286930,0
286929,0
286928,0
286927,0
286926,1
286925,0
286924,0
286923,0
286922,0
286921,0
286920,14
286919,0
286918,2
286917,0
286916,3
286915,0
286914,6
286913,0
286912,6
286911,26
286910,1
286909,10
286908,4
286907,0
286906,0
286905,26
286904,0
286903,0
286902,7
286901,9
286900,4
286899,0
286898,0
286897,0
286896,0
286895,0
286894,0
286893,0
286892,0
286891,0
286890,9
286889,0
286888,6
286887,2
286886,14
286882,6
286881,10
286880,5
286878,10
286877,11
286876,3
286875,1
286874,5
286873,4
286872,8
286871,21
286866,0
286865,0
286864,2
286863,9
286862,0
286861,1
286860,0
286859,3
286858,1
286857,2
286856,27
286855,6
286854,1
286853,2
286852,2
286850,3
286849,0
286848,0
286847,0
286846,17
286845,2
286844,0
286843,0
286842,0
286841,0
286840,6
286839,0
286838,23
286837,3
286836,8
286835,6
286834,3
286833,1
286832,5
286831,0
286830,4
286829,4
286828,6
286827,8
286826,0
286825,1
286824,15
286823,0
286822,0
286821,2
286820,2
286818,0
286817,4
286816,1
286815,0
286814,3
286813,4
286812,0
286811,6
286810,1
286809,0
286808,1
286807,2
286806,0
286805,4
286804,0
286803,1
286802,0
286801,1
286800,0
286799,3
286798,28
286797,1
286796,1
286795,33
286794,1
286792,17
286791,0
286790,1
286789,0
286788,0
286787,2
286786,6
286785,2
286784,0
286783,0
286782,0
286781,2
286780,0
286779,1
286778,0
286777,0
286776,15
286775,5
286774,14
286773,0
286772,2
286771,1
286770,2
286768,2
286767,0
286766,0
286765,1
286764,2
286763,0
286762,2
286761,17
286760,5
286759,34
286758,16
286757,0
286756,32
286755,2
286754,5
286753,0
286752,0
286751,0
286750,5
286749,2
286748,6
286747,7
286746,3
286745,0
286744,1
286743,4
286742,3
286741,0
286740,7
286739,7
286738,0
286737,16
286736,0
286735,0
286734,8
286733,8
286732,1
286730,0
286729,0
286728,3
286727,3
286726,4
286725,6
286724,10
286723,1
286722,24
286721,11
286720,11
286719,0
286718,0
286717,11
286716,11
286715,0
286714,4
286713,0
286712,8
286711,6
286710,0
286709,1
286708,1
286707,0
286706,4
286705,0
286704,3
286700,12
286699,20
286698,0
286697,3
286696,20
286695,5
286694,6
286693,4
286692,25
286691,42
286690,6
286689,0
286688,1
286687,9
286686,5
286684,0
286683,15
286682,3
286681,0
286680,0
286679,0
286678,0
286677,7
286676,9
286675,5
286674,0
286673,0
286672,25
286671,1
286670,2
286668,0
286667,0
286666,0
286665,1
286664,0
286663,7
286662,5
286661,6
286660,7
286659,1
286658,0
286657,3
286656,7
286655,0
286654,2
286653,4
286652,6
286651,5
286650,6
286649,4
286648,3
286647,6
286646,14
286645,2
286644,8
286642,0
286641,5
286640,0
286639,0
286638,9
286637,5
286636,29
286635,26
286634,20
286632,0
286631,0
286630,1
286629,0
286628,27
286627,0
286626,0
286625,0
286624,14
286623,0
286622,0
286620,20
286619,1
286618,30
286616,2
286615,0
286614,16
286613,8
286612,10
286611,12
286610,15
286609,11
286608,9
286607,0
286606,0
286605,0
286604,12
286603,20
286602,14
286601,0
286600,29
286599,13
286598,14
286597,0
286596,0
286595,0
286594,0
286593,7
286591,16
286590,29
286589,17
286588,7
286587,17
286586,5
286585,11
286584,6
286583,58
286582,1
286577,0
286576,0
286575,0
286574,0
286573,2
286572,1
286571,1
286570,6
286569,5
286568,6
286567,6
286566,2
286565,0
286564,2
286563,4
286562,1
286561,1
286560,0
286559,0
286558,2
286557,1
286556,0
286555,0
286554,2
286553,0
286552,0
286551,0
286550,10
286549,0
286548,0
286547,9
286546,0
286545,0
286544,1
286543,2
286542,0
286541,0
286540,0
286539,2
286538,4
286537,0
286536,0
286535,2
286534,11
286533,0
286532,7
286531,2
286530,0
286529,9
286528,2
286527,12
286526,2
286525,1
286524,7
286523,6
286522,4
286521,3
286520,26
286519,0
286518,3
286517,0
286516,0
286515,0
286514,6
286513,0
286512,0
286511,10
286510,0
286509,9
286508,2
286507,0
286506,7
286505,2
286504,1
286503,0
286502,5
286500,0
286499,0
286498,0
286497,0
286496,0
286495,4
286494,0
286493,0
286492,0
286491,0
286490,0
286489,0
286488,0
286487,0
286486,0
286485,0
286484,0
286483,2
286482,0
286481,1
286480,0
286479,1
286478,0
286477,2
286476,8
286475,3
286474,2
286473,0
286472,0
286471,4
286470,5
286469,1
286468,0
286467,5
286466,13
286465,5
286464,9
286463,1
286462,0
286461,0
286460,8
286459,0
286458,6
286457,2
286456,3
286455,10
286454,0
286453,8
286452,1
286451,2
286450,0
286449,4
286448,3
286447,4
286446,9
286445,7
286444,0
286443,0
286442,19
286441,5
286440,3
286439,8
286438,3
286437,30
286436,4
286435,1
286434,7
286433,0
286432,0
286431,1
286430,16
286429,5
286428,0
286427,9
286426,0
286425,6
286424,2
286423,0
286422,5
286421,3
286420,0
286419,1
286418,0
286417,12
286416,0
286415,3
286414,0
286413,3
286412,7
286411,1
286410,0
286409,0
286408,0
286407,2
286406,0
286405,0
286404,21
286400,3
286399,7
286398,13
286397,7
286396,5
286395,4
286394,6
286393,28
286392,6
286391,5
286390,3
286389,4
286388,2
286387,0
286386,1
286385,1
286384,0
286383,1
286382,1
286381,11
286380,6
286379,1
286378,0
286377,5
286376,7
286375,0
286374,0
286373,0
286372,6
286371,10
286370,4
286369,0
286368,12
286367,15
286366,0
286365,10
286364,1
286363,13
286362,10
286357,0
286356,0
286355,1
286354,2
286353,0
286352,1
286351,2
286350,0
286349,0
286348,3
286347,3
286346,0
286345,5
286344,3
286343,12
286342,3
286341,0
286340,0
286339,1
286338,0
286337,0
286336,0
286335,0
286334,0
286333,0
286332,0
286331,1
286330,1
286329,6
286328,1
286327,2
286326,2
286325,1
286324,0
286323,0
286322,1
286321,0
286320,0
286319,0
286318,0
286317,0
286316,0
286315,0
286314,2
286313,2
286312,1
286311,0
286310,3
286309,6
286308,0
286307,0
286306,0
286305,0
286304,0
286303,0
286302,1
286301,2
286300,0
286299,5
286298,0
286297,1
286296,0
286295,4
286294,7
286293,7
286292,7
286291,4
286290,15
286289,5
286288,0
286287,2
286286,0
286285,0
286284,0
286283,0
286282,0
286281,0
286280,3
286279,0
286278,0
286277,0
286276,9
286275,1
286274,2
286273,0
286272,0
286271,0
286270,0
286269,0
286268,0
286267,0
286266,1
286265,0
286264,0
286263,0
286262,3
286261,9
286260,0
286259,0
286258,0
286257,1
286256,0
286255,0
286254,0
286253,0
286252,0
286251,0
286250,2
286248,0
286247,0
286246,0
286245,0
286244,0
286243,0
286242,0
286241,0
286240,0
286239,0
286238,0
286237,1
286236,10
286235,1
286234,0
286233,0
286232,0
286231,0
286230,0
286229,0
286228,0
286227,0
286226,0
286225,1
286224,0
286223,0
286222,3
286221,0
286220,0
286219,0
286218,0
286217,0
286216,1
286215,13
286214,0
286213,14
286212,0
286211,1
286210,3
286209,3
286208,7
286207,1
286206,2
286205,0
286204,0
286203,0
286202,0
286201,0
286200,0
286199,8
286198,6
286197,9
286196,1
286195,9
286194,2
286193,7
286192,0
286191,0
286190,0
286189,11
286188,7
286187,5
286186,0
286185,0
286184,1
286183,0
286182,0
286181,0
286180,0
286179,0
286178,0
286177,0
286176,0
286175,4
286174,0
286173,0
286172,3
286171,9
286170,0
286169,8
286168,0
286167,0
286166,0
286165,0
286164,7
286163,0
286162,2
286161,2
286160,2
286159,0
286158,0
286157,0
286156,0
286155,0
286154,0
286153,0
286152,0
286151,0
286150,0
286149,0
286148,0
286147,0
286146,0
286144,0
286140,0
286139,0
286138,10
286137,0
286136,0
286134,0
286133,2
286132,4
286131,8
286130,13
286129,1
286128,12
286127,0
286125,0
286124,2
286123,0
286122,6
286121,14
286120,13
286119,3
286118,0
286117,0
286116,33
286115,3
286114,0
286113,0
286112,1
286111,0
286110,15
286109,7
286108,2
286107,11
286106,6
286105,5
286104,2
286103,17
286098,0
286097,0
286096,0
286095,0
286094,1
286093,3
286092,3
286091,2
286090,0
286089,3
286088,5
286087,1
286086,0
286085,6
286084,0
286083,0
286082,0
286081,0
286080,0
286079,0
286078,11
286077,0
286076,3
286075,6
286074,0
286073,2
286072,5
286071,0
286070,3
286069,2
286068,0
286067,1
286066,0
286065,0
286064,0
286063,0
286062,18
286061,0
286060,0
286059,0
286058,1
286057,0
286056,0
286055,5
286054,0
286053,0
286052,0
286051,0
286050,0
286049,0
286048,0
286047,0
286046,0
286045,0
286044,0
286043,0
286042,0
286041,0
286040,0
286039,0
286038,7
286037,3
286036,10
286035,0
286034,1
286033,0
286032,5
286031,1
286030,0
286029,0
286028,0
286027,1
286026,0
286025,15
286024,4
286023,0
286022,1
286021,4
286020,2
286019,5
286018,0
286017,7
286016,1
286015,0
286014,2
286013,1
286012,0
286011,0
286010,0
286009,2
286008,4
286007,0
286006,1
286005,5
286004,0
286003,0
286002,1
286001,3
286000,2
285999,0
285998,0
285997,2
285996,0
285995,8
285994,0
285993,5
285992,0
285991,2
285990,7
285989,0
285988,0
285987,4
285986,1
285985,1
285984,0
285983,2
285982,0
285981,3
285980,0
285979,5
285978,0
285977,0
285976,0
285975,1
285974,1
285973,1
285972,1
285971,1
285970,3
285969,5
285968,0
285967,0
285966,1
285965,2
285964,2
285960,0
285959,1
285958,0
285957,0
285956,0
285955,0
285954,0
285953,0
285952,0
285951,3
285950,9
285949,0
285948,5
285947,10
285946,13
285945,0
285944,1
285943,0
285942,2
285941,0
285940,6
285939,9
285938,11
285937,11
285936,30
285935,4
285934,4
285929,7
285928,10
285927,2
285926,0
285925,0
285924,16
285923,1
285922,8
285921,23
285920,9
285919,13
285918,28
285917,6
285916,0
285915,10
285914,28
285913,0
285912,21
285911,8
285910,0
285909,0
285908,5
285907,0
285906,0
285905,0
285904,22
285903,0
285902,12
285901,5
285900,18
285899,0
285898,0
285897,0
285892,0
285891,2
285890,1
285889,0
285888,0
285887,1
285886,0
285885,0
285884,1
285883,0
285882,2
285881,1
285880,2
285879,0
285878,0
285877,0
285876,1
285875,1
285874,1
285873,1
285872,5
285871,0
285870,0
285869,1
285868,0
285867,0
285866,2
285865,1
285864,0
285863,1
285862,8
285861,5
285860,1
285859,1
285858,1
285857,0
285856,10
285855,0
285854,0
285853,8
285852,8
285851,5
285850,3
285849,0
285848,0
285847,10
285846,1
285845,0
285844,5
285843,1
285842,1
285841,8
285840,0
285839,2
285838,1
285837,0
285836,2
285835,3
285834,0
285833,1
285832,1
285831,0
285830,3
285829,1
285828,0
285827,6
285826,8
285825,1
285824,0
285823,3
285822,0
285821,2
285820,2
285819,0
285818,3
285817,1
285816,1
285815,0
285814,4
285813,5
285812,3
285811,0
285810,4
285809,15
285808,9
285807,1
285806,6
285805,9
285804,5
285803,3
285802,0
285801,3
285800,2
285799,0
285798,0
285797,2
285796,0
285795,5
285794,0
285793,0
285792,0
285791,0
285790,0
285789,0
285788,8
285787,0
285786,8
285785,2
285784,0
285783,15
285782,0
285781,14
285780,3
285779,10
285778,2
285777,8
285776,3
285775,3
285774,0
285773,0
285772,1
285771,0
285770,1
285769,6
285768,0
285767,6
285765,1
285764,0
285763,0
285762,2
285761,0
285760,0
285759,5
285758,0
285757,0
285756,1
285755,2
285754,0
285753,0
285752,1
285751,0
285750,0
285749,0
285748,0
285747,0
285746,6
285745,4
285744,2
285743,0
285742,2
285741,2
285740,7
285739,2
285738,7
285737,1
285736,0
285735,5
285734,8
285733,3
285732,4
285731,0
285730,4
285729,4
285728,9
285727,2
285726,0
285725,0
285724,3
285723,0
285722,4
285721,7
285720,0
285719,1
285718,0
285717,0
285716,4
285715,0
285714,0
285713,0
285712,17
285711,0
285710,0
285709,21
285708,9
285707,2
285706,1
285705,1
285704,3
285700,4
285699,6
285698,9
285697,6
285696,0
285695,3
285694,3
285693,17
285691,6
285690,7
285689,7
285688,23
285687,0
285686,0
285685,0
285684,0
285680,19
285679,36
285678,9
285677,9
285676,14
285675,5
285674,15
285673,11
285672,22
285667,0
285666,0
285665,0
285664,0
285663,0
285662,0
285661,0
285660,0
285659,0
285658,0
285657,0
285656,0
285655,0
285654,0
285653,0
285652,0
285651,0
285650,0
285649,0
285648,0
285647,0
285646,0
285645,0
285644,0
285643,0
285642,0
285641,0
285640,0
285639,0
285638,0
285637,0
285636,0
285635,0
285634,0
285633,0
285632,0
285631,0
285630,0
285629,0
285628,0
285627,0
285626,0
285625,0
285624,0
285623,0
285622,0
285621,0
285620,0
285619,0
285618,0
285617,0
285616,0
285615,0
285614,0
285613,0
285612,0
285611,0
285610,0
285609,0
285608,0
285607,0
285606,1
285605,0
285604,0
285603,0
285602,0
285601,0
285600,0
285599,0
285598,0
285597,0
285596,0
285595,0
285594,0
285593,0
285592,0
285591,0
285590,0
285589,0
285588,0
285587,0
285586,0
285585,0
285584,0
285583,0
285582,1
285581,0
285580,0
285579,0
285578,0
285577,1
285576,0
285575,0
285574,0
285573,0
285572,0
285571,0
285570,0
285569,0
285568,0
285567,0
285566,0
285565,0
285564,0
285563,0
285562,0
285561,0
285560,0
285559,0
285558,0
285557,1
285556,1
285555,0
285554,0
285553,0
285550,0
285549,0
285548,0
285547,0
285546,0
285545,0
285544,0
285543,0
285542,0
285541,0
285540,0
285539,0
285538,0
285537,0
285536,0
285535,0
285534,0
285533,0
285532,0
285531,0
285530,0
285529,0
285528,0
285527,0
285526,0
285525,0
285524,0
285523,0
285522,0
285521,0
285520,0
285519,0
285518,0
285517,0
285516,0
285515,0
285514,0
285513,0
285512,0
285511,0
285510,0
285509,0
285508,0
285507,0
285506,0
285505,0
285504,0
285503,0
285502,0
285501,0
285500,0
285499,3
285498,0
285497,0
285496,0
285495,0
285494,0
285493,0
285492,0
285491,0
285490,0
285489,0
285488,0
285487,0
285486,0
285485,0
285484,1
285483,0
285482,0
285481,1
285480,1
285479,0
285478,0
285477,0
285476,0
285475,0
285474,0
285473,0
285472,0
285471,2
285470,0
285468,0
285467,0
285466,10
285465,0
285464,0
285463,0
285462,0
285461,0
285460,1
285459,0
285458,1
285457,0
285456,0
285455,0
285454,0
285453,0
285452,1
285451,0
285450,0
285449,2
285448,1
285447,0
285446,5
285445,0
285444,0
285443,2
285442,3
285441,6
285440,0
285439,13
285438,0
285437,1
285436,0
285435,10
285434,0
285433,2
285432,7
285431,8
285430,9
285429,13
285428,0
285427,0
285426,19
285425,3
285424,2
285423,0
285422,0
285421,3
285420,0
285419,0
285418,0
285417,0
285416,0
285415,0
285414,10
285413,0
285412,0
285411,3
285410,9
285409,1
285408,0
285407,4
285406,0
285405,7
285404,0
285403,24
285402,9
285401,2
285400,6
285399,1
285398,4
285397,0
285396,0
285395,1
285394,50
285393,0
285392,16
285391,0
285390,3
285389,2
285388,2
285387,0
285386,50
285385,11
285384,0
285383,0
285382,12
285381,1
285380,9
285379,0
285378,9
285377,2
285376,0
285375,12
285374,24
285373,0
285372,1
285371,1
285370,3
285369,1
285368,2
285367,8
285366,8
285365,5
285361,2
285360,7
285359,2
285358,7
285357,0
285356,0
285355,9
285354,6
285353,3
285352,12
285351,5
285350,5
285349,0
285348,18
285347,16
285346,17
285341,0
285340,0
285339,0
285338,0
285337,0
285336,0
285335,0
285334,0
285333,0
285332,1
285331,1
285330,0
285329,3
285328,0
285327,2
285326,1
285325,0
285324,0
285323,0
285322,2
285321,0
285320,0
285319,0
285318,0
285317,0
285316,0
285315,0
285314,0
285313,0
285312,0
285311,0
285310,0
285309,0
285308,0
285307,0
285306,0
285305,0
285304,0
285303,6
285302,0
285301,0
285300,0
285299,0
285298,0
285297,0
285296,0
285295,0
285294,0
285293,0
285292,0
285291,0
285290,0
285289,0
285288,0
285287,0
285285,0
285284,0
285283,0
285282,0
285281,0
285280,0
285279,0
285278,0
285277,0
285276,0
285275,0
285274,0
285273,0
285272,0
285271,0
285270,0
285269,0
285268,0
285267,0
285266,0
285265,0
285264,0
285263,0
285262,0
285261,1
285260,0
285259,0
285258,0
285257,0
285256,0
285255,0
285254,0
285253,0
285252,0
285251,0
285250,1
285249,0
285248,0
285247,0
285246,0
285245,0
285244,0
285243,0
285242,0
285241,0
285240,0
285239,0
285238,7
285237,0
285236,0
285235,6
285234,1
285233,15
285232,0
285231,14
285230,0
285229,0
285228,0
285227,0
285226,0
285225,0
285224,0
285223,0
285222,0
285221,0
285220,0
285219,0
285218,0
285217,0
285216,0
285215,0
285214,1
285213,3
285212,0
285211,0
285210,0
285209,19
285208,0
285207,0
285206,0
285205,0
285204,0
285203,0
285202,0
285201,5
285197,2
285196,0
285195,5
285194,0
285193,1
285192,1
285191,0
285190,35
285189,9
285188,0
285187,27
285186,0
285182,0
285181,0
285180,0
285179,0
285178,2
285177,0
285176,0
285175,10
285174,5
285173,0
285172,12
285171,0
285170,0
285169,0
285168,0
285167,8
285166,2
285165,0
285164,0
285163,12
285161,0
285160,2
285159,2
285158,0
285157,3
285156,0
285155,20
285154,0
285153,0
285148,0
285147,0
285146,0
285145,0
285144,0
285143,0
285142,0
285141,0
285140,0
285139,0
285138,0
285137,1
285136,0
285135,1
285134,0
285133,0
285132,0
285131,0
285130,0
285129,0
285128,0
285127,0
285126,0
285125,0
285124,0
285123,0
285122,0
285121,0
285120,0
285119,1
285118,2
285117,2
285116,0
285115,3
285114,0
285113,0
285112,0
285111,0
285110,0
285109,2
285108,0
285107,1
285106,1
285105,0
285104,2
285103,0
285102,8
285101,0
285100,1
285099,0
285098,1
285097,4
285096,0
285095,0
285094,0
285093,0
285092,0
285091,0
285090,0
285089,0
285088,0
285087,0
285086,0
285085,0
285084,0
285083,0
285082,0
285081,0
285080,0
285079,0
285078,0
285077,0
285076,0
285075,0
285074,0
285073,0
285072,0
285071,1
285070,0
285069,1
285068,0
285067,0
285066,0
285065,0
285064,0
285063,0
285058,0
285057,9
285056,2
285055,0
285054,0
285053,0
285052,3
285051,1
285050,0
285049,0
285048,0
285047,0
285046,0
285045,5
285044,9
285043,8
285042,3
285041,0
285040,14
285039,4
285038,2
285037,4
285036,0
285035,1
285034,1
285033,5
285032,7
285031,7
285030,1
285029,0
285028,0
285027,10
285026,0
285025,0
285024,0
285023,1
285022,6
285021,23
285020,18
285019,4
285018,1
285017,0
285016,1
285015,0
285014,0
285013,0
285012,6
285011,0
285010,0
285009,0
285008,0
285007,0
285006,1
285005,0
285004,6
285003,9
285002,0
285001,0
285000,0
284999,0
284998,1
284997,0
284996,0
284995,0
284994,1
284993,2
284992,1
284991,0
284990,2
284989,1
284988,0
284987,0
284986,2
284985,0
284984,1
284983,31
284982,0
284981,0
284980,1
284979,0
284978,0
284977,15
284975,1
284974,0
284973,8
284972,0
284971,0
284970,4
284969,0
284968,3
284967,0
284966,47
284965,0
284964,0
284963,12
284962,8
284961,25
284959,13
284958,2
284957,1
284956,7
284955,0
284954,1
284953,4
284952,0
284951,0
284950,7
284949,3
284948,11
284947,0
284946,11
284945,4
284944,29
284943,2
284942,0
284941,14
284940,4
284939,0
284938,2
284937,0
284936,24
284935,2
284934,6
284931,3
284930,0
284929,7
284928,1
284927,1
284926,3
284925,3
284924,0
284923,10
284922,10
284921,1
